t,original
0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000021e-03,3.896099999999999997e-03
2.000000000000000042e-03,7.784399999999999480e-03
3.000000000000000062e-03,1.166490000000000062e-02
4.000000000000000083e-03,1.553759999999999863e-02
5.000000000000000104e-03,1.940249999999999961e-02
6.000000000000000125e-03,2.325960000000000180e-02
7.000000000000000146e-03,2.710890000000000175e-02
8.000000000000000167e-03,3.095039999999999944e-02
9.000000000000001055e-03,3.478410000000000529e-02
1.000000000000000194e-02,3.861000000000000543e-02
1.100000000000000283e-02,4.242810000000001025e-02
1.200000000000000372e-02,4.623840000000001282e-02
1.300000000000000461e-02,5.004090000000001315e-02
1.400000000000000550e-02,5.383560000000002510e-02
1.500000000000000638e-02,5.762250000000002093e-02
1.600000000000000727e-02,6.140160000000002144e-02
1.700000000000000816e-02,6.517290000000001970e-02
1.800000000000000905e-02,6.893640000000003654e-02
1.900000000000000994e-02,7.269210000000003724e-02
2.000000000000001082e-02,7.644000000000003570e-02
2.100000000000001171e-02,8.018010000000004578e-02
2.200000000000001260e-02,8.391240000000003973e-02
2.300000000000001349e-02,8.763690000000005920e-02
2.400000000000001438e-02,9.135360000000004865e-02
2.500000000000001527e-02,9.506250000000004974e-02
2.600000000000001615e-02,9.876360000000006245e-02
2.700000000000001704e-02,1.024569000000000590e-01
2.800000000000001793e-02,1.061424000000000534e-01
2.900000000000001882e-02,1.098201000000000732e-01
3.000000000000001971e-02,1.134900000000000769e-01
3.100000000000002059e-02,1.171521000000000645e-01
3.200000000000002148e-02,1.208064000000000776e-01
3.300000000000002237e-02,1.244529000000000885e-01
3.400000000000002326e-02,1.280916000000000832e-01
3.500000000000002415e-02,1.317225000000000756e-01
3.600000000000002504e-02,1.353456000000000936e-01
3.700000000000002592e-02,1.389609000000000816e-01
3.800000000000002681e-02,1.425684000000000951e-01
3.900000000000002770e-02,1.461681000000000785e-01
4.000000000000002859e-02,1.497600000000000875e-01
4.100000000000002948e-02,1.533441000000000942e-01
4.200000000000003036e-02,1.569204000000000987e-01
4.300000000000003125e-02,1.604889000000001287e-01
4.400000000000003214e-02,1.640496000000001009e-01
4.500000000000003303e-02,1.676025000000001264e-01
4.600000000000003392e-02,1.711476000000000941e-01
4.700000000000003481e-02,1.746849000000001151e-01
4.800000000000003569e-02,1.782144000000001338e-01
4.900000000000003658e-02,1.817361000000001225e-01
5.000000000000003747e-02,1.852500000000001368e-01
5.100000000000003836e-02,1.887561000000001210e-01
5.200000000000003925e-02,1.922544000000001307e-01
5.300000000000004013e-02,1.957449000000001382e-01
5.400000000000004102e-02,1.992276000000001435e-01
5.500000000000004191e-02,2.027025000000001465e-01
5.600000000000004280e-02,2.061696000000001194e-01
5.700000000000004369e-02,2.096289000000001457e-01
5.800000000000004458e-02,2.130804000000001697e-01
5.900000000000004546e-02,2.165241000000001359e-01
6.000000000000004635e-02,2.199600000000001554e-01
6.100000000000004724e-02,2.233881000000001449e-01
6.200000000000004813e-02,2.268084000000001599e-01
6.300000000000004208e-02,2.302209000000001449e-01
6.400000000000004297e-02,2.336256000000001276e-01
6.500000000000004385e-02,2.370225000000001359e-01
6.600000000000004474e-02,2.404116000000001696e-01
6.700000000000004563e-02,2.437929000000001734e-01
6.800000000000004652e-02,2.471664000000001193e-01
6.900000000000004741e-02,2.505321000000001463e-01
7.000000000000004829e-02,2.538900000000001711e-01
7.100000000000004918e-02,2.572401000000001936e-01
7.200000000000005007e-02,2.605824000000001583e-01
7.300000000000005096e-02,2.639169000000001208e-01
7.400000000000005185e-02,2.672436000000001366e-01
7.500000000000005274e-02,2.705625000000001501e-01
7.600000000000005362e-02,2.738736000000001614e-01
7.700000000000005451e-02,2.771769000000001704e-01
7.800000000000005540e-02,2.804724000000001771e-01
7.900000000000005629e-02,2.837601000000001816e-01
8.000000000000005718e-02,2.870400000000001839e-01
8.100000000000005806e-02,2.903121000000001839e-01
8.200000000000005895e-02,2.935764000000001817e-01
8.300000000000005984e-02,2.968329000000001772e-01
8.400000000000006073e-02,3.000816000000001704e-01
8.500000000000006162e-02,3.033225000000002169e-01
8.600000000000006251e-02,3.065556000000002057e-01
8.700000000000006339e-02,3.097809000000001922e-01
8.800000000000006428e-02,3.129984000000001765e-01
8.900000000000006517e-02,3.162081000000002140e-01
9.000000000000006606e-02,3.194100000000001938e-01
9.100000000000006695e-02,3.226041000000002268e-01
9.200000000000006783e-02,3.257904000000002021e-01
9.300000000000006872e-02,3.289689000000001751e-01
9.400000000000006961e-02,3.321396000000002013e-01
9.500000000000007050e-02,3.353025000000002254e-01
9.600000000000007139e-02,3.384576000000002471e-01
9.700000000000007228e-02,3.416049000000002112e-01
9.800000000000007316e-02,3.447444000000002284e-01
9.900000000000007405e-02,3.478761000000001880e-01
1.000000000000000749e-01,3.510000000000002007e-01
1.010000000000000758e-01,3.541161000000002668e-01
1.020000000000000767e-01,3.572244000000002195e-01
1.030000000000000776e-01,3.603249000000002256e-01
1.040000000000000785e-01,3.634176000000002293e-01
1.050000000000000794e-01,3.665025000000002309e-01
1.060000000000000803e-01,3.695796000000002302e-01
1.070000000000000812e-01,3.726489000000002272e-01
1.080000000000000820e-01,3.757104000000002220e-01
1.090000000000000829e-01,3.787641000000002145e-01
1.100000000000000838e-01,3.818100000000002603e-01
1.110000000000000847e-01,3.848481000000002483e-01
1.120000000000000856e-01,3.878784000000002341e-01
1.130000000000000865e-01,3.909009000000002176e-01
1.140000000000000874e-01,3.939156000000002544e-01
1.150000000000000883e-01,3.969225000000002335e-01
1.160000000000000892e-01,3.999216000000002658e-01
1.170000000000000900e-01,4.029129000000002403e-01
1.180000000000000909e-01,4.058964000000002681e-01
1.190000000000000918e-01,4.088721000000002381e-01
1.200000000000000927e-01,4.118400000000002614e-01
1.210000000000000936e-01,4.148001000000002825e-01
1.220000000000000945e-01,4.177524000000002458e-01
1.230000000000000954e-01,4.206969000000002623e-01
1.240000000000000963e-01,4.236336000000002766e-01
1.250000000000000833e-01,4.265625000000002331e-01
1.260000000000000842e-01,4.294836000000002429e-01
1.270000000000000850e-01,4.323969000000001950e-01
1.280000000000000859e-01,4.353024000000002003e-01
1.290000000000000868e-01,4.382001000000002033e-01
1.300000000000000877e-01,4.410900000000002597e-01
1.310000000000000886e-01,4.439721000000002582e-01
1.320000000000000895e-01,4.468464000000002545e-01
1.330000000000000904e-01,4.497129000000002486e-01
1.340000000000000913e-01,4.525716000000002959e-01
1.350000000000000921e-01,4.554225000000001744e-01
1.360000000000000930e-01,4.582656000000002172e-01
1.370000000000000939e-01,4.611009000000002023e-01
1.380000000000000948e-01,4.639284000000002406e-01
1.390000000000000957e-01,4.667481000000002211e-01
1.400000000000000966e-01,4.695600000000002550e-01
1.410000000000000975e-01,4.723641000000002865e-01
1.420000000000000984e-01,4.751604000000002603e-01
1.430000000000000993e-01,4.779489000000002874e-01
1.440000000000001001e-01,4.807296000000003122e-01
1.450000000000001010e-01,4.835025000000002238e-01
1.460000000000001019e-01,4.862676000000002441e-01
1.470000000000001028e-01,4.890249000000002622e-01
1.480000000000001037e-01,4.917744000000002225e-01
1.490000000000001046e-01,4.945161000000002360e-01
1.500000000000001055e-01,4.972500000000002474e-01
1.510000000000001064e-01,4.999761000000002564e-01
1.520000000000001072e-01,5.026944000000003188e-01
1.530000000000001081e-01,5.054049000000002678e-01
1.540000000000001090e-01,5.081076000000003257e-01
1.550000000000001099e-01,5.108025000000002702e-01
1.560000000000001108e-01,5.134896000000002125e-01
1.570000000000001117e-01,5.161689000000002636e-01
1.580000000000001126e-01,5.188404000000003125e-01
1.590000000000001135e-01,5.215041000000002480e-01
1.600000000000001144e-01,5.241600000000002924e-01
1.610000000000001152e-01,5.268081000000003344e-01
1.620000000000001161e-01,5.294484000000002633e-01
1.630000000000001170e-01,5.320809000000003008e-01
1.640000000000001179e-01,5.347056000000002252e-01
1.650000000000001188e-01,5.373225000000002582e-01
1.660000000000001197e-01,5.399316000000002891e-01
1.670000000000001206e-01,5.425329000000003177e-01
1.680000000000001215e-01,5.451264000000002330e-01
1.690000000000001223e-01,5.477121000000002571e-01
1.700000000000001232e-01,5.502900000000002789e-01
1.710000000000001241e-01,5.528601000000002985e-01
1.720000000000001250e-01,5.554224000000003159e-01
1.730000000000001259e-01,5.579769000000003309e-01
1.740000000000001268e-01,5.605236000000002328e-01
1.750000000000001277e-01,5.630625000000002434e-01
1.760000000000001286e-01,5.655936000000002517e-01
1.770000000000001295e-01,5.681169000000002578e-01
1.780000000000001303e-01,5.706324000000002616e-01
1.790000000000001312e-01,5.731401000000002632e-01
1.800000000000001321e-01,5.756400000000002626e-01
1.810000000000001330e-01,5.781321000000003707e-01
1.820000000000001339e-01,5.806164000000003655e-01
1.830000000000001348e-01,5.830929000000003581e-01
1.840000000000001357e-01,5.855616000000002375e-01
1.850000000000001366e-01,5.880225000000002256e-01
1.860000000000001374e-01,5.904756000000003224e-01
1.870000000000001383e-01,5.929209000000003060e-01
1.880000000000001392e-01,5.953584000000002874e-01
1.890000000000001401e-01,5.977881000000002665e-01
1.900000000000001410e-01,6.002100000000003543e-01
1.910000000000001419e-01,6.026241000000003289e-01
1.920000000000001428e-01,6.050304000000003013e-01
1.930000000000001437e-01,6.074289000000003824e-01
1.940000000000001446e-01,6.098196000000002392e-01
1.950000000000001454e-01,6.122025000000003159e-01
1.960000000000001463e-01,6.145776000000002792e-01
1.970000000000001472e-01,6.169449000000003513e-01
1.980000000000001481e-01,6.193044000000003102e-01
1.990000000000001490e-01,6.216561000000002668e-01
2.000000000000001499e-01,6.240000000000003322e-01
2.010000000000001508e-01,6.263361000000002843e-01
2.020000000000001517e-01,6.286644000000003452e-01
2.030000000000001525e-01,6.309849000000004038e-01
2.040000000000001534e-01,6.332976000000002381e-01
2.050000000000001543e-01,6.356025000000002922e-01
2.060000000000001552e-01,6.378996000000003441e-01
2.070000000000001561e-01,6.401889000000002827e-01
2.080000000000001570e-01,6.424704000000003301e-01
2.090000000000001579e-01,6.447441000000003752e-01
2.100000000000001588e-01,6.470100000000003071e-01
2.110000000000001597e-01,6.492681000000003477e-01
2.120000000000001605e-01,6.515184000000003861e-01
2.130000000000001614e-01,6.537609000000003112e-01
2.140000000000001623e-01,6.559956000000002341e-01
2.150000000000001632e-01,6.582225000000002657e-01
2.160000000000001641e-01,6.604416000000002951e-01
2.170000000000001650e-01,6.626529000000003222e-01
2.180000000000001659e-01,6.648564000000003471e-01
2.190000000000001668e-01,6.670521000000003697e-01
2.200000000000001676e-01,6.692400000000003901e-01
2.210000000000001685e-01,6.714201000000002972e-01
2.220000000000001694e-01,6.735924000000003131e-01
2.230000000000001703e-01,6.757569000000003268e-01
2.240000000000001712e-01,6.779136000000003381e-01
2.250000000000001721e-01,6.800625000000003473e-01
2.260000000000001730e-01,6.822036000000003542e-01
2.270000000000001739e-01,6.843369000000003588e-01
2.280000000000001747e-01,6.864624000000003612e-01
2.290000000000001756e-01,6.885801000000003613e-01
2.300000000000001765e-01,6.906900000000003592e-01
2.310000000000001774e-01,6.927921000000003549e-01
2.320000000000001783e-01,6.948864000000003482e-01
2.330000000000001792e-01,6.969729000000003394e-01
2.340000000000001801e-01,6.990516000000003283e-01
2.350000000000001810e-01,7.011225000000003149e-01
2.360000000000001819e-01,7.031856000000002993e-01
2.370000000000001827e-01,7.052409000000002814e-01
2.380000000000001836e-01,7.072884000000003724e-01
2.390000000000001845e-01,7.093281000000003500e-01
2.400000000000001854e-01,7.113600000000003254e-01
2.410000000000001863e-01,7.133841000000004096e-01
2.420000000000001872e-01,7.154004000000003805e-01
2.430000000000001881e-01,7.174089000000003491e-01
2.440000000000001890e-01,7.194096000000003155e-01
2.450000000000001898e-01,7.214025000000002796e-01
2.460000000000001907e-01,7.233876000000003526e-01
2.470000000000001916e-01,7.253649000000003122e-01
2.480000000000001925e-01,7.273344000000003806e-01
2.490000000000001934e-01,7.292961000000003358e-01
2.500000000000001665e-01,7.312500000000002887e-01
2.510000000000001674e-01,7.331961000000003503e-01
2.520000000000001683e-01,7.351344000000002987e-01
2.530000000000001692e-01,7.370649000000003559e-01
2.540000000000001701e-01,7.389876000000001888e-01
2.550000000000001710e-01,7.409025000000003525e-01
2.560000000000001719e-01,7.428096000000001808e-01
2.570000000000001728e-01,7.447089000000003400e-01
2.580000000000001736e-01,7.466004000000002749e-01
2.590000000000001745e-01,7.484841000000003186e-01
2.600000000000001754e-01,7.503600000000002490e-01
2.610000000000001763e-01,7.522281000000003992e-01
2.620000000000001772e-01,7.540884000000003251e-01
2.630000000000001781e-01,7.559409000000003598e-01
2.640000000000001790e-01,7.577856000000002812e-01
2.650000000000001799e-01,7.596225000000004224e-01
2.660000000000001807e-01,7.614516000000003393e-01
2.670000000000001816e-01,7.632729000000004760e-01
2.680000000000001825e-01,7.650864000000003884e-01
2.690000000000001834e-01,7.668921000000002985e-01
2.700000000000001843e-01,7.686900000000002064e-01
2.710000000000001852e-01,7.704801000000003341e-01
2.720000000000001861e-01,7.722624000000002376e-01
2.730000000000001870e-01,7.740369000000003608e-01
2.740000000000001878e-01,7.758036000000002597e-01
2.750000000000001887e-01,7.775625000000003784e-01
2.760000000000001896e-01,7.793136000000002728e-01
2.770000000000001905e-01,7.810569000000003870e-01
2.780000000000001914e-01,7.827924000000002769e-01
2.790000000000001923e-01,7.845201000000003866e-01
2.800000000000001932e-01,7.862400000000002720e-01
2.810000000000001941e-01,7.879521000000003772e-01
2.820000000000001950e-01,7.896564000000002581e-01
2.830000000000001958e-01,7.913529000000003588e-01
2.840000000000001967e-01,7.930416000000003462e-01
2.850000000000001976e-01,7.947225000000004425e-01
2.860000000000001985e-01,7.963956000000003144e-01
2.870000000000001994e-01,7.980609000000004061e-01
2.880000000000002003e-01,7.997184000000002735e-01
2.890000000000002012e-01,8.013681000000002497e-01
2.900000000000002021e-01,8.030100000000002236e-01
2.910000000000002029e-01,8.046441000000003063e-01
2.920000000000002038e-01,8.062704000000001647e-01
2.930000000000002047e-01,8.078889000000003540e-01
2.940000000000002056e-01,8.094996000000002079e-01
2.950000000000002065e-01,8.111025000000003926e-01
2.960000000000002074e-01,8.126976000000002420e-01
2.970000000000002083e-01,8.142849000000004223e-01
2.980000000000002092e-01,8.158644000000002672e-01
2.990000000000002101e-01,8.174361000000003319e-01
3.000000000000002109e-01,8.190000000000002833e-01
3.010000000000002118e-01,8.205561000000003435e-01
3.020000000000002127e-01,8.221044000000002905e-01
3.030000000000002136e-01,8.236449000000004572e-01
3.040000000000002145e-01,8.251776000000002886e-01
3.050000000000002154e-01,8.267025000000004509e-01
3.060000000000002163e-01,8.282196000000002778e-01
3.070000000000002172e-01,8.297289000000004355e-01
3.080000000000002180e-01,8.312304000000003690e-01
3.090000000000002189e-01,8.327241000000003002e-01
3.100000000000002198e-01,8.342100000000002291e-01
3.110000000000002207e-01,8.356881000000002668e-01
3.120000000000002216e-01,8.371584000000001913e-01
3.130000000000002225e-01,8.386209000000003355e-01
3.140000000000002234e-01,8.400756000000002555e-01
3.150000000000002243e-01,8.415225000000003952e-01
3.160000000000002252e-01,8.429616000000001996e-01
3.170000000000002260e-01,8.443929000000003349e-01
3.180000000000002269e-01,8.458164000000002458e-01
3.190000000000002278e-01,8.472321000000003766e-01
3.200000000000002287e-01,8.486400000000002830e-01
3.210000000000002296e-01,8.500401000000004093e-01
3.220000000000002305e-01,8.514324000000003112e-01
3.230000000000002314e-01,8.528169000000004329e-01
3.240000000000002323e-01,8.541936000000003304e-01
3.250000000000002331e-01,8.555625000000004476e-01
3.260000000000002340e-01,8.569236000000003406e-01
3.270000000000002349e-01,8.582769000000004533e-01
3.280000000000002358e-01,8.596224000000001197e-01
3.290000000000002367e-01,8.609601000000003390e-01
3.300000000000002376e-01,8.622900000000001119e-01
3.310000000000002385e-01,8.636121000000003267e-01
3.320000000000002394e-01,8.649264000000002062e-01
3.330000000000002403e-01,8.662329000000003054e-01
3.340000000000002411e-01,8.675316000000001804e-01
3.350000000000002420e-01,8.688225000000003861e-01
3.360000000000002429e-01,8.701056000000002566e-01
3.370000000000002438e-01,8.713809000000003469e-01
3.380000000000002447e-01,8.726484000000002128e-01
3.390000000000002456e-01,8.739081000000004096e-01
3.400000000000002465e-01,8.751600000000002710e-01
3.410000000000002474e-01,8.764041000000003523e-01
3.420000000000002482e-01,8.776404000000002092e-01
3.430000000000002491e-01,8.788689000000003970e-01
3.440000000000002500e-01,8.800896000000002495e-01
3.450000000000002509e-01,8.813025000000004328e-01
3.460000000000002518e-01,8.825076000000002807e-01
3.470000000000002527e-01,8.837049000000004595e-01
3.480000000000002536e-01,8.848944000000000809e-01
3.490000000000002545e-01,8.860761000000002552e-01
3.500000000000002554e-01,8.872500000000000941e-01
3.510000000000002562e-01,8.884161000000002639e-01
3.520000000000002571e-01,8.895744000000002094e-01
3.530000000000002580e-01,8.907249000000002637e-01
3.540000000000002589e-01,8.918676000000002047e-01
3.550000000000002598e-01,8.930025000000003654e-01
3.560000000000002607e-01,8.941296000000001909e-01
3.570000000000002616e-01,8.952489000000003472e-01
3.580000000000002625e-01,8.963604000000001681e-01
3.590000000000002633e-01,8.974641000000003199e-01
3.600000000000002642e-01,8.985600000000002474e-01
3.610000000000002651e-01,8.996481000000003947e-01
3.620000000000002660e-01,9.007284000000002067e-01
3.630000000000002669e-01,9.018009000000003494e-01
3.640000000000002678e-01,9.028656000000002679e-01
3.650000000000002687e-01,9.039225000000004062e-01
3.660000000000002696e-01,9.049716000000002092e-01
3.670000000000002705e-01,9.060129000000004540e-01
3.680000000000002713e-01,9.070464000000001414e-01
3.690000000000002722e-01,9.080721000000002707e-01
3.700000000000002731e-01,9.090900000000001757e-01
3.710000000000002740e-01,9.101001000000003005e-01
3.720000000000002749e-01,9.111024000000000900e-01
3.730000000000002758e-01,9.120969000000003213e-01
3.740000000000002767e-01,9.130836000000001063e-01
3.750000000000002776e-01,9.140625000000003331e-01
3.760000000000002784e-01,9.150336000000001135e-01
3.770000000000002793e-01,9.159969000000003359e-01
3.780000000000002802e-01,9.169524000000002228e-01
3.790000000000002811e-01,9.179001000000003296e-01
3.800000000000002820e-01,9.188400000000002121e-01
3.810000000000002829e-01,9.197721000000003144e-01
3.820000000000002838e-01,9.206964000000001924e-01
3.830000000000002847e-01,9.216129000000004012e-01
3.840000000000002855e-01,9.225216000000001637e-01
3.850000000000002864e-01,9.234225000000003680e-01
3.860000000000002873e-01,9.243156000000002370e-01
3.870000000000002882e-01,9.252009000000004368e-01
3.880000000000002891e-01,9.260784000000000793e-01
3.890000000000002900e-01,9.269481000000002746e-01
3.900000000000002909e-01,9.278100000000001346e-01
3.910000000000002918e-01,9.286641000000002144e-01
3.920000000000002927e-01,9.295104000000000699e-01
3.930000000000002935e-01,9.303489000000002562e-01
3.940000000000002944e-01,9.311796000000001072e-01
3.950000000000002953e-01,9.320025000000002890e-01
3.960000000000002962e-01,9.328176000000001356e-01
3.970000000000002971e-01,9.336249000000003129e-01
3.980000000000002980e-01,9.344244000000001549e-01
3.990000000000002989e-01,9.352161000000003277e-01
4.000000000000002998e-01,9.360000000000001652e-01
4.010000000000003006e-01,9.367761000000003335e-01
4.020000000000003015e-01,9.375444000000001665e-01
4.030000000000003024e-01,9.383049000000003304e-01
4.040000000000003033e-01,9.390576000000001589e-01
4.050000000000003042e-01,9.398025000000003182e-01
4.060000000000003051e-01,9.405396000000001422e-01
4.070000000000003060e-01,9.412689000000004080e-01
4.080000000000003069e-01,9.419904000000000055e-01
4.090000000000003078e-01,9.427041000000002668e-01
4.100000000000003086e-01,9.434100000000000819e-01
4.110000000000003095e-01,9.441081000000002277e-01
4.120000000000003104e-01,9.447984000000000382e-01
4.130000000000003113e-01,9.454809000000002905e-01
4.140000000000003122e-01,9.461556000000000965e-01
4.150000000000003131e-01,9.468225000000002334e-01
4.160000000000003140e-01,9.474816000000000349e-01
4.170000000000003149e-01,9.481329000000002782e-01
4.180000000000003157e-01,9.487764000000000753e-01
4.190000000000003166e-01,9.494121000000003141e-01
4.200000000000003175e-01,9.500400000000001066e-01
4.210000000000003184e-01,9.506601000000003410e-01
4.220000000000003193e-01,9.512724000000001290e-01
4.230000000000003202e-01,9.518769000000002478e-01
4.240000000000003211e-01,9.524736000000001424e-01
4.250000000000003220e-01,9.530625000000002567e-01
4.260000000000003229e-01,9.536436000000001467e-01
4.270000000000003237e-01,9.542169000000003676e-01
4.280000000000003246e-01,9.547824000000000311e-01
4.290000000000003255e-01,9.553401000000002474e-01
4.300000000000003264e-01,9.558900000000000174e-01
4.310000000000003273e-01,9.564321000000002293e-01
4.320000000000003282e-01,9.569663999999999948e-01
4.330000000000003291e-01,9.574929000000002022e-01
4.340000000000003300e-01,9.580116000000000742e-01
4.350000000000003308e-01,9.585225000000002771e-01
4.360000000000003317e-01,9.590256000000000336e-01
4.370000000000003326e-01,9.595209000000002320e-01
4.380000000000003335e-01,9.600084000000000950e-01
4.390000000000003344e-01,9.604881000000002889e-01
4.400000000000003353e-01,9.609600000000000364e-01
4.410000000000003362e-01,9.614241000000002257e-01
4.420000000000003371e-01,9.618804000000000798e-01
4.430000000000003380e-01,9.623289000000002646e-01
4.440000000000003388e-01,9.627696000000001142e-01
4.450000000000003397e-01,9.632025000000002946e-01
4.460000000000003406e-01,9.636276000000000286e-01
4.470000000000003415e-01,9.640449000000002044e-01
4.480000000000003424e-01,9.644543999999999340e-01
4.490000000000003433e-01,9.648561000000002164e-01
4.500000000000003442e-01,9.652499999999999414e-01
4.510000000000003451e-01,9.656361000000002193e-01
4.520000000000003459e-01,9.660143999999999398e-01
4.530000000000003468e-01,9.663849000000002132e-01
4.540000000000003477e-01,9.667476000000000402e-01
4.550000000000003486e-01,9.671025000000001981e-01
4.560000000000003495e-01,9.674496000000000206e-01
4.570000000000003504e-01,9.677889000000001740e-01
4.580000000000003513e-01,9.681203999999999921e-01
4.590000000000003522e-01,9.684441000000002520e-01
4.600000000000003531e-01,9.687599999999999545e-01
4.610000000000003539e-01,9.690681000000002099e-01
4.620000000000003548e-01,9.693684000000000189e-01
4.630000000000003557e-01,9.696609000000002698e-01
4.640000000000003566e-01,9.699456000000000744e-01
4.650000000000003575e-01,9.702225000000002098e-01
4.660000000000003584e-01,9.704916000000000098e-01
4.670000000000003593e-01,9.707529000000001407e-01
4.680000000000003602e-01,9.710063999999999362e-01
4.690000000000003610e-01,9.712521000000001736e-01
4.700000000000003619e-01,9.714899999999999647e-01
4.710000000000003628e-01,9.717201000000000866e-01
4.720000000000003637e-01,9.719423999999998731e-01
4.730000000000003646e-01,9.721569000000001015e-01
4.740000000000003655e-01,9.723635999999998836e-01
4.750000000000003664e-01,9.725625000000001075e-01
4.760000000000003673e-01,9.727535999999998850e-01
4.770000000000003681e-01,9.729369000000001044e-01
4.780000000000003690e-01,9.731123999999999885e-01
4.790000000000003699e-01,9.732801000000002034e-01
4.800000000000003708e-01,9.734399999999999720e-01
4.810000000000003717e-01,9.735921000000001824e-01
4.820000000000003726e-01,9.737363999999999464e-01
4.830000000000003735e-01,9.738729000000001523e-01
4.840000000000003744e-01,9.740015999999999119e-01
4.850000000000003753e-01,9.741225000000002243e-01
4.860000000000003761e-01,9.742355999999999794e-01
4.870000000000003770e-01,9.743409000000000653e-01
4.880000000000003779e-01,9.744383999999998158e-01
4.890000000000003788e-01,9.745281000000001193e-01
4.900000000000003797e-01,9.746099999999998653e-01
4.910000000000003806e-01,9.746841000000000532e-01
4.920000000000003815e-01,9.747503999999999058e-01
4.930000000000003824e-01,9.748089000000000892e-01
4.940000000000003832e-01,9.748595999999998263e-01
4.950000000000003841e-01,9.749025000000001162e-01
4.960000000000003850e-01,9.749375999999998488e-01
4.970000000000003859e-01,9.749649000000001342e-01
4.980000000000003868e-01,9.749843999999998623e-01
