-3.004320100700591523e-01,-2.343074688972766051e-01,6.612454117278254717e-02
-2.073842494682534010e-01,-2.056562521748125649e-01,1.727997293440836080e-03
6.996040754303031184e-01,6.802357225855396594e-01,1.936835284476345898e-02
-2.704671795971145265e-01,-2.635259390111077127e-01,6.941240586006813817e-03
-3.696353092902916054e-02,-9.102397464118985870e-02,5.406044371216069816e-02
2.455921081749758150e-01,2.480632164680966478e-01,2.471108293120832800e-03
4.939409582656378306e-01,5.325849371452753278e-01,3.864397887963749723e-02
-2.727334359210326631e-01,-3.063295701340469357e-01,3.359613421301427261e-02
3.154665962170779409e-02,6.073683883403595968e-02,2.919017921232816559e-02
-3.799903641021889350e-02,-6.237334392426842344e-02,2.437430751404952994e-02
2.636236693793940211e-01,2.550631489993733791e-01,8.560520380020641973e-03
1.914480634857771424e-01,1.930575260142601557e-01,1.609462528483013299e-03
1.198491674261645129e-01,1.413240102043568092e-01,2.147484277819229626e-02
-8.012930782719666911e-02,-4.634610006285795614e-02,3.378320776433871298e-02
-1.187890390429420240e-01,-1.276526742718787633e-01,8.863635228936739274e-03
2.772997502152699800e-01,2.626730820608226824e-01,1.462666815444729762e-02
4.766133515183447189e-01,5.010679069639147887e-01,2.445455544557006977e-02
1.432255842940562997e-02,-1.663362968066380010e-02,3.095618811006942833e-02
-2.894567380848181437e-01,-3.209633070352396200e-01,3.150656895042147632e-02
-2.282709408327343939e-02,-7.318948733588494238e-02,5.036239325261150646e-02
-5.260765071063036036e-01,-5.212455623652009207e-01,4.830944741102682904e-03
-6.193257623779789833e-01,-6.428156084104834633e-01,2.348984603250448000e-02
6.404591212775104236e-03,4.318796160864366712e-02,3.678337039586856289e-02
-6.075456327627729580e-01,-6.006754815253509960e-01,6.870151237421961987e-03
4.371436707592420978e-01,4.436466738135946830e-01,6.503003054352585188e-03
-5.732128838393174552e-01,-5.456971586475281022e-01,2.751572519178935305e-02
-1.175601437850501418e-01,-1.343358554361367418e-01,1.677571165108660001e-02
-4.365346444976657692e-01,-4.705562501870562131e-01,3.402160568939044394e-02
3.633971811034261701e-01,3.834001455724523888e-01,2.000296446902621872e-02
1.338201404714762510e-01,1.482972829096805834e-01,1.447714243820433233e-02
2.368686774900645442e-01,2.422488998019360351e-01,5.380222311871490914e-03
1.371453553114653778e-01,1.596382964427834339e-01,2.249294113131805606e-02
1.105469179175792571e-01,9.559245960421965116e-02,1.495445831335960596e-02
-2.493016647990531076e-01,-2.417430168984989192e-01,7.558647900554188448e-03
-3.433084395761500790e-02,-2.124174265943789067e-02,1.308910129817711723e-02
2.197933588004707395e-01,2.117444481764698960e-01,8.048910624000843450e-03
1.202026940751993733e-01,3.968174461825631216e-02,8.052094945694306116e-02
-7.844215272500118519e-02,-3.403329379089926887e-02,4.440885893410191632e-02
2.422561620488226097e-01,2.056667070033921518e-01,3.658945504543045790e-02
-3.419215078407292774e-01,-3.655042031197739960e-01,2.358269527904471863e-02
-3.430669888224626707e-01,-3.240676392830788011e-01,1.899934953938386961e-02
-2.321499484278000403e-01,-2.722386224680964917e-01,4.008867404029645143e-02
1.577879560389752744e-01,1.411567701784882112e-01,1.663118586048706327e-02
-3.788513497467379393e-02,-5.308764161521620228e-02,1.520250664054240836e-02
2.272390815438224687e-01,2.799690081111160800e-01,5.272992656729361127e-02
-2.358477334969931727e-01,-2.595528634024600323e-01,2.370512990546685961e-02
-2.706337919876614651e-01,-2.853737676167649728e-01,1.473997562910350778e-02
-2.109562781420827038e-01,-2.509398277800194421e-01,3.998354963793673833e-02
3.819023142238444635e-01,3.660342169384824818e-01,1.586809728536198172e-02
1.505591889292378083e-01,1.396217946546741973e-01,1.093739427456361102e-02
-1.717899909750450482e-01,-1.588145287328120436e-01,1.297546224223300459e-02
4.093093722252611789e-03,4.073300778421276580e-02,3.663991406196015488e-02
-2.997393097810119311e-01,-3.084358531326575337e-01,8.696543351645602549e-03
4.380966734055870282e-02,1.882833967591553137e-02,2.498132766464317145e-02
-2.991241139971066443e-01,-3.207004491128794266e-01,2.157633511577278229e-02
1.551578663977057904e-01,2.011049372912066535e-01,4.594707089350086315e-02
3.618329355135236347e-01,3.885259062175188682e-01,2.669297070399523353e-02
-1.207517886581574718e-01,-6.943146752881892980e-02,5.132032112933854195e-02
-6.500833333700989369e-02,-3.666904844406881914e-02,2.833928489294107456e-02
-3.947952568667464912e-03,-4.901590355936635834e-02,4.506795099069889343e-02
-3.087755377054581252e-01,-3.266117998740382111e-01,1.783626216858008595e-02
-1.116199189726688190e-01,-7.690157491764498809e-02,3.471834405502383092e-02
-5.663974033123462398e-02,-7.965390758159962559e-02,2.301416725036500160e-02
-1.846442682549656322e-01,-2.075377614793533221e-01,2.289349322438768985e-02
-5.080613341667831184e-01,-4.860909290555332496e-01,2.197040511124986883e-02
-2.768722325958357655e-01,-3.170458893383788501e-01,4.017365674254308461e-02
-5.476246586592766752e-01,-5.786610495237386464e-01,3.103639086446197126e-02
1.563236768373995889e-01,1.543724672491145200e-01,1.951209588285068852e-03
-8.389598937484896157e-02,-5.601333295114743760e-02,2.788265642370152397e-02
4.165046435044169604e-01,4.222259484799613105e-01,5.721304975544350135e-03
5.138250877617890344e-01,4.789977085638693066e-01,3.482737919791972780e-02
-1.937482302862083838e-01,-2.123953225520094357e-01,1.864709226580105184e-02
1.880972109628202271e-01,1.716930653297173981e-01,1.640414563310282903e-02
2.514770195688234219e-02,5.215107548216471600e-02,2.700337352528237381e-02
-5.230980949639505578e-02,-2.541461123153448270e-02,2.689519826486057308e-02
9.381700365559215993e-02,1.289143304305653825e-01,3.509732677497322262e-02
-7.688217471268310454e-02,-1.049266124234816411e-01,2.804443771079853653e-02
-5.357947471008207840e-02,-6.028096427382875072e-02,6.701489563746672318e-03
-3.597346931791358671e-01,-3.752648760058314714e-01,1.553018282669560435e-02
-3.285630266437848390e-01,-2.988218368371164946e-01,2.974118980666834444e-02
-4.329962404182872704e-01,-4.385765530647657839e-01,5.580312646478513550e-03
-2.146117313417556516e-01,-1.741703111162312134e-01,4.044142022552443816e-02
-1.862420032683173021e-01,-2.010501522180086764e-01,1.480814894969137430e-02
-5.614454312041126105e-01,-5.822201907447561720e-01,2.077475954064356145e-02
-4.404917411278255757e-02,-4.981069094367254063e-02,5.761516830889983065e-03
-4.487423134837946193e-01,-4.655489627065675373e-01,1.680664922277291806e-02
1.101950694817984133e-01,5.140427959591045703e-02,5.879078988588795629e-02
-1.604829741120191167e-01,-1.714922917392052160e-01,1.100931762718609930e-02
-4.714791031528529075e-01,-4.581240014973254615e-01,1.335510165552744599e-02
1.396453435865572246e-01,1.803098608231628042e-01,4.066451723660557960e-02
1.685655659650228122e-01,1.445641744248218619e-01,2.400139154020095034e-02
-5.953653435806837146e-01,-5.798878600079429013e-01,1.547748357274081332e-02
3.891578532001025992e-01,3.806949581113927006e-01,8.462895088709898594e-03
1.090987282822918070e-01,1.269579876470097179e-01,1.785925936471791098e-02
4.401669199879888750e-02,7.159078055521697626e-02,2.757408855641808876e-02
-5.307397046267695734e-02,-1.189838724366270445e-01,6.590990197395008021e-02
5.796292520057299003e-01,5.806276896723022718e-01,9.984376665723715405e-04
1.834250124186185271e-01,1.718681508328637197e-01,1.155686158575480738e-02
2.206011039101616333e-01,2.581032874140786748e-01,3.750218350391704147e-02
3.347704725655131774e-01,2.845456556151853000e-01,5.022481695032787741e-02
-4.574209609424024769e-01,-4.491180328017128631e-01,8.302928140689613823e-03
1.322662907185738201e-01,1.153635807846385558e-01,1.690270993393526433e-02
-4.489958473024121544e-01,-4.537974915499588535e-01,4.801644247546699162e-03
-2.873285150198933158e-01,-2.542396550742623273e-01,3.308885994563098842e-02
-8.929633435529945595e-01,-8.863148644778481300e-01,6.648479075146429551e-03
2.417384544892341725e-01,2.243917012206748385e-01,1.734675326855933397e-02
3.089499523879130072e-01,3.137501859761456235e-01,4.800233588232616366e-03
-3.529328625072203351e-01,-3.870241029970418190e-01,3.409124048982148381e-02
6.769988949115490762e-02,1.376782912184824209e-02,5.393206036930666553e-02
-1.962548166263821947e-01,-1.863437568899354302e-01,9.911059736446764523e-03
-3.609723698947148729e-01,-3.636021557344403798e-01,2.629785839725506946e-03
2.929403761020840102e-01,3.602619660538939894e-01,6.732158995180997918e-02
4.626741414454971918e-02,5.635857012188578291e-02,1.009115597733606373e-02
-1.515841259464887625e-01,-1.727436274128767990e-01,2.115950146638803653e-02
-7.297026933132193249e-02,-5.823945840941959634e-02,1.473081092190233615e-02
2.179811183759815252e-02,1.664299940341685061e-02,5.155112434181301911e-03
2.311461143773869409e-01,2.252786732593624608e-01,5.867441118024480096e-03
-1.562180674998263630e-01,-1.716538889305573024e-01,1.543582143073093937e-02
2.458245170009352443e-01,2.629842596210163475e-01,1.715974262008110318e-02
1.346242539414581885e-01,1.526133048202530651e-01,1.798905087879487663e-02
-3.660391855896125146e-01,-3.670490561594450529e-01,1.009870569832538312e-03
-2.379817774334019309e-01,-2.899611436420673205e-01,5.197936620866538959e-02
-3.406625242904779416e-01,-3.683400665232032800e-01,2.767754223272533842e-02
1.491618966151704306e-01,1.079553370417978275e-01,4.120655957337260311e-02
3.159241219898067943e-01,2.869733150182436909e-01,2.895080697156310334e-02
-1.868020271841842050e-01,-1.562203908951977360e-01,3.058163628898646902e-02
-9.766890880906825209e-03,-1.431093858652600186e-02,4.544047705619176647e-03
3.379279912352972648e-02,3.930949401144737815e-02,5.516694887917651668e-03
-2.294730902355354360e-02,-6.648789857521948676e-02,4.354058955166593969e-02
3.751912585423482216e-02,8.360951694138953061e-02,4.609039108715470845e-02
7.009106630436845453e-02,6.164030930108706924e-02,8.450757003281385293e-03
-5.416039680893786762e-02,-3.347668593378350099e-02,2.068371087515436663e-02
4.296992653958945918e-01,4.739954910449961645e-01,4.429622564910157267e-02
8.302120044127274390e-03,6.089370951420489814e-02,5.259158947007762375e-02
-3.426243838832065264e-02,-5.268719861821741235e-02,1.842476022989675971e-02
-2.851687292002765273e-01,-3.190737506610550334e-01,3.390502146077850609e-02
2.066516036034590081e-02,5.423703319853807880e-02,3.357187283819217799e-02
1.046885338873330684e-01,9.439923437540884144e-02,1.028929951192422698e-02
3.524452550439615139e-01,3.281324245690878105e-01,2.431283047487370341e-02
-4.997920820638317441e-01,-4.704157227949531395e-01,2.937635926887860460e-02
1.258361733561161877e-01,1.247894452662977605e-01,1.046728089818427243e-03
-5.251907067699002063e-02,-3.648349245970156085e-02,1.603557821728845978e-02
-5.941693633380090711e-01,-5.825998970655694720e-01,1.156946627243959913e-02
6.809210587948967275e-01,6.774863404341324724e-01,3.434718360764255074e-03
2.420006154563574263e-01,2.291385782018223183e-01,1.286203725453510804e-02
-2.429306512077659685e-01,-2.627825848001289488e-01,1.985193359236298027e-02
4.615693920856137056e-02,5.295409640031595311e-02,6.797157191754582550e-03
4.447617890105724087e-02,2.979330406655860894e-02,1.468287483449863193e-02
-1.872273554678642871e-01,-1.250303019799463566e-01,6.219705348791793043e-02
-3.230076995567582876e-01,-3.303647346554340891e-01,7.357035098675801521e-03
9.061879190349625413e-02,4.630377994935063607e-02,4.431501195414561806e-02
-5.620573692977285374e-01,-5.478532541062837158e-01,1.420411519144482160e-02
6.548494242780643348e-02,8.302832166226527255e-02,1.754337923445883907e-02
2.093828452719717070e-01,1.757453121784680883e-01,3.363753309350361875e-02
-2.805522633965405466e-01,-2.533303992547353278e-01,2.722186414180521874e-02
-1.260250608907342029e-01,-1.473029097522583764e-01,2.127784886152417343e-02
1.049467831927647019e-02,-1.517069857172313740e-02,2.566537689099960759e-02
2.687301269404031578e-01,2.262436848981763393e-01,4.248644204222681853e-02
1.472700994561406129e-01,1.641507421332978334e-01,1.688064267715722044e-02
-7.259291206099308807e-03,3.429099333147760803e-02,4.155028453757692031e-02
3.876324047531438111e-01,3.581178491618109416e-01,2.951455559133286943e-02
2.083212112519374493e-01,2.133868362433480603e-01,5.065624991410611067e-03
-2.971336963488788174e-01,-2.809104366299398081e-01,1.622325971893900931e-02
5.042110768599005199e-01,4.794245092374044837e-01,2.478656762249603629e-02
-3.566302805611704652e-01,-3.616219571723233717e-01,4.991676611152906506e-03
9.987849236212670984e-03,-4.059058573137066389e-03,1.404690780934973737e-02
-4.167903275200380842e-01,-3.942939039603111095e-01,2.249642355972697461e-02
-1.840022483924597108e-01,-2.636143933284172958e-01,7.961214493595758501e-02
-4.071634743100084886e-01,-3.885334574701848065e-01,1.863001683982368206e-02
-6.448522897290774880e-01,-6.325722399131590290e-01,1.228004981591845901e-02
8.610312214672796727e-02,-4.861414701069169397e-03,9.096453684779713666e-02
-2.703288222779023364e-01,-2.382561305050130418e-01,3.207269177288929463e-02
-3.458806725174190522e-01,-3.465984803818464854e-01,7.178078644274332731e-04
5.760619232783156796e-02,3.240207081335913508e-02,2.520412151447243287e-02
-1.112363959250509127e-01,-1.465897984342040272e-01,3.535340250915311455e-02
2.233167379740932657e-01,2.762750755581281359e-01,5.295833758403487024e-02
-1.843589924377473099e-01,-2.278517336057515053e-01,4.349274116800419532e-02
5.761022551333576658e-01,5.834552559315280273e-01,7.353000798170361563e-03
1.275392041788875330e-01,1.248938657606371572e-01,2.645338418250375856e-03
3.939418258478745438e-02,3.985931725785991225e-02,4.651346730724578715e-04
2.931641893784349140e-01,2.928180872203515195e-01,3.461021580833945066e-04
2.059240034883162984e-01,1.921155351173549353e-01,1.380846837096136315e-02
3.091094079415223628e-01,3.072534029750386697e-01,1.856004966483693064e-03
2.288252606120142474e-01,2.530189649427967979e-01,2.419370433078255056e-02
2.795059293043212767e-01,2.863935857225656800e-01,6.887656418244403334e-03
-1.650766758610988649e-02,-8.130153077372061221e-02,6.479386318761072572e-02
1.275740931630801878e-01,1.237765707112388480e-01,3.797522451841339741e-03
-4.829654302873954697e-01,-5.067217498798266551e-01,2.375631959243118541e-02
2.460501166678901938e-03,-3.555342483034867884e-02,3.801392599702758252e-02
-8.981246870884074252e-02,-8.993625646715526500e-02,1.237877583145224891e-04
-1.987059338779202655e-01,-2.160591282781843259e-01,1.735319440026406035e-02
-1.748657801826613012e-01,-1.573429795434230782e-01,1.752280063923822295e-02
1.513491554515945525e-01,1.149432773120253326e-01,3.640587813956921992e-02
3.628054317277809582e-01,3.957277667222605655e-01,3.292233499447960732e-02
-6.031262605000125426e-02,-7.895515811657460858e-02,1.864253206657335432e-02
-1.839270707669011986e-03,-2.024738020302488308e-03,1.854673126334763222e-04
2.992210250907745284e-02,3.176838578311026035e-02,1.846283274032807509e-03
-5.482832678660709558e-01,-5.832218338020850323e-01,3.493856593601407656e-02
-6.613323013551930529e-02,-8.313613140514614086e-02,1.700290126962683557e-02
