4.455216434979603068e-01,6.065510673089249405e-01,1.610294238109646336e-01
-1.324512880342078591e-01,-1.992115493594351083e-01,6.676026132522724921e-02
-2.078661491222554281e-01,-1.161975064199433083e-01,9.166864270231211975e-02
1.401189976688569649e-01,-6.300474136495969046e-02,2.031237390338166415e-01
-1.550873476337819579e-01,3.890689958530577641e-01,5.441563434868397220e-01
5.877012534287914258e-01,6.258879273382211839e-01,3.818667390942975803e-02
-3.484479169404041121e-01,-7.118203034444303690e-01,3.633723865040262568e-01
-1.607501918236936278e-01,-3.030222002894843447e-01,1.422720084657907169e-01
2.318759398272630945e-01,7.498541424879983097e-01,5.179782026607352430e-01
-2.727879209327876420e-01,-9.109173713905610592e-02,1.816961837937315360e-01
6.933302007029185088e-04,-2.217256828403611768e-01,2.224190130410640953e-01
-1.899924711038427638e-01,1.256060028563127651e-01,3.155984739601555011e-01
-8.194993254245785952e-02,4.188110151129189607e-01,5.007609476553768202e-01
2.318680546705902679e-01,6.751853700573513528e-01,4.433173153867611127e-01
-7.301120447308191708e-02,-5.558979182140051378e-01,4.828867137409232346e-01
-4.448307077528818598e-01,-8.019486958751318451e-01,3.571179881222499852e-01
-3.395704138262060079e-01,-3.324439420596937977e-01,7.126471766512210149e-03
-7.251136186741771739e-02,-2.146743586442821650e-01,1.421629967768644476e-01
4.315187666117552279e-02,-4.796744383988596483e-01,5.228263150600351850e-01
2.153379673716415144e-01,-3.326498088450327018e-01,5.479877762166742716e-01
1.799394545508125054e-01,3.823514456247349980e-01,2.024119910739224926e-01
1.980861670347869308e-01,4.801265723611072844e-01,2.820404053263203537e-01
1.316550085937605863e-01,3.303636544885324433e-01,1.987086458947718570e-01
-1.281547047065997036e-01,4.487114596960289914e-01,5.768661644026287227e-01
1.779252516911687954e-01,3.994884661155218009e-01,2.215632144243530055e-01
1.131659431915860714e-01,6.795292236263438257e-01,5.663632804347578098e-01
3.344502271551369477e-01,-9.630665757089999779e-02,4.307568847260369593e-01
1.266169795129196141e-03,5.008349287939531935e-01,4.995687589988240251e-01
-1.181065824726055119e-01,-1.705244255436662998e-02,1.010541399182388889e-01
-4.016969939332190043e-01,-3.619559675060274317e-01,3.974102642719157252e-02
3.183443005147467142e-01,-3.744494161958492051e-01,6.927937167105959748e-01
-2.314890770105411111e-01,-4.446308566119104855e-01,2.131417796013693744e-01
3.784043528976430149e-02,1.195959793909096014e-01,8.175554410114529991e-02
2.479481246974490072e-01,1.037515710675774860e-01,1.441965536298715211e-01
3.542502078844907976e-01,4.774823269569491435e-01,1.232321190724583460e-01
3.849555973423576805e-01,4.070847016243746563e-01,2.212910428201697588e-02
3.996888064406823871e-01,4.706187375368408587e-01,7.092993109615847169e-02
2.911352347102273419e-01,-9.482109597103510756e-02,3.859563306812624495e-01
-3.935548303289502226e-01,-3.136871840329250039e-03,3.904179584886209864e-01
-3.455576555820813467e-01,-1.863636378041967634e-01,1.591940177778845833e-01
1.363799695795724909e-01,4.522631436839362196e-01,3.158831741043637287e-01
-3.876489568120381479e-01,-5.493008946772108825e-01,1.616519378651727346e-01
-2.667642564481048639e-02,2.179187798047798330e-01,2.445952054495903194e-01
-9.340878074023933886e-02,7.157873372249888566e-02,1.649875144627382384e-01
3.847347433927134630e-01,2.642581755805406551e-01,1.204765678121728079e-01
-1.633484769424292660e-01,1.619501660652822861e-01,3.252986430077115521e-01
4.301497358686675598e-01,7.350895891489135359e-01,3.049398532802459760e-01
-2.281012906073604518e-01,9.599141113261053238e-02,3.240927017399709564e-01
3.185428552157158477e-01,7.369675612670476550e-01,4.184247060513318073e-01
2.471439505558913341e-01,4.679215834977110688e-01,2.207776329418197347e-01
3.561972002529655845e-01,7.425735754418337775e-01,3.863763751888681930e-01
1.871668634748643867e-01,1.932045849152142503e-01,6.037721440349863578e-03
-6.186907186876283715e-04,2.279564369634465293e-01,2.285751276821341715e-01
-1.125646308974202064e-01,-1.842398347267841241e-01,7.167520382936391765e-02
5.433668253635925982e-01,8.451922583096552755e-01,3.018254329460626773e-01
-4.411352578573128624e-02,-2.420164951008355048e-01,1.979029693151042046e-01
5.179159095891691100e-01,4.322256003767356303e-01,8.569030921243347976e-02
-3.634489000321430852e-01,-3.654245526670267252e-01,1.975652634883640069e-03
-1.053370006507013401e-01,4.449549782235946715e-02,1.498324984730607934e-01
-4.769100450861190055e-01,-1.760340765217734138e-02,4.593066374339416780e-01
-3.761268514008207775e-02,-4.360452426856173958e-01,3.984325575455353041e-01
7.399334272449441252e-02,1.706114484424484379e-01,9.661810571795402536e-02
2.306636132689531271e-01,-6.147717197858942884e-01,8.454353330548474155e-01
6.332882681729156138e-01,8.095225161664152402e-01,1.762342479934996264e-01
4.267961106767560464e-01,7.505101798298631222e-01,3.237140691531070757e-01
6.076583969876364621e-02,-3.794889825904279590e-01,4.402548222891916052e-01
3.896500945098718138e-01,4.679330012707977327e-01,7.828290676092591882e-02
-1.033186568441694098e-01,-4.720324885385077107e-01,3.687138316943383010e-01
-1.571179436419694597e-01,-4.094385169277672820e-01,2.523205732857978223e-01
1.207773978674329673e-01,-6.792470738754309567e-02,1.887021052549760491e-01
-1.192513960513272298e-01,-2.104528747461576477e-01,9.120147869483041791e-02
1.581089934175523015e-01,4.515840122625391917e-01,2.934750188449868902e-01
-3.195516830803342700e-01,-2.822714963599499138e-01,3.728018672038435621e-02
-1.969853253541174465e-01,-2.715356532713954912e-02,1.698317600269778904e-01
3.520971428914195234e-01,2.302083370895454673e-01,1.218888058018740561e-01
4.796708580839758040e-01,3.745346617669020328e-01,1.051361963170737712e-01
1.812815152306374578e-01,3.146582034375711157e-01,1.333766882069336579e-01
3.626851991835734479e-01,4.653263824975772955e-04,3.622198728010758706e-01
8.117145146718213189e-02,-1.293459065439854505e-01,2.105173580111675824e-01
-7.239126145685453873e-02,1.821004169862095179e-01,2.544916784430640844e-01
5.760407213020597439e-01,-1.385351636357717853e-02,5.898942376656368669e-01
-8.690568262287207135e-02,-2.513499228711415512e-01,1.644442402482694798e-01
-5.280641623578440358e-01,-1.265273491194437716e-01,4.015368132384002919e-01
-2.991639456691750354e-01,-7.140289177757748185e-01,4.148649721065997831e-01
-2.950635113172158652e-01,-3.217524269224655842e-01,2.668891560524971895e-02
-1.156547823359030946e-01,-1.778841886516571713e-03,1.138759404493865229e-01
2.868923229110123541e-01,5.251028418415191190e-01,2.382105189305067650e-01
-4.940275730509827157e-03,-3.113825214005073172e-01,3.064422456699975039e-01
-4.292472532844773814e-04,-1.653842626148037398e-01,1.649550153615192694e-01
-2.601744346274852959e-01,2.192643793551890818e-01,4.794388139826744055e-01
-3.653588705359010480e-01,-4.936989686685675505e-01,1.283400981326665025e-01
-2.777054406562240452e-01,-5.225279245569722786e-01,2.448224839007482334e-01
3.438750366231984046e-01,3.387825916683387950e-01,5.092444954859609574e-03
-1.812898935997350747e-01,-5.160044848271522211e-01,3.347145912274171464e-01
4.630094897877563009e-01,4.416007331520405144e-01,2.140875663571578658e-02
2.518615587702620062e-01,6.269973319840594916e-01,3.751357732137974854e-01
1.015990921445436845e-01,-9.671989891856175303e-02,1.983189910631054376e-01
6.425952252817940247e-01,5.597467531862679868e-01,8.284847209552603786e-02
2.729186211453819011e-01,7.979898763874735401e-01,5.250712552420916390e-01
1.017962229466354285e-01,2.325390923341238425e-01,1.307428693874884140e-01
-5.304338651911915531e-02,1.539923226702827608e-01,2.070357091894019230e-01
-4.520602246951815895e-02,9.062345802908822190e-02,1.358294804986063808e-01
1.666909474568621097e-01,5.433059485768019226e-01,3.766150011199398406e-01
1.678675260173827233e-01,2.234309963269389410e-01,5.556347030955621769e-02
8.514309109176637635e-03,5.958606968312374352e-01,5.873463877220608254e-01
2.109621612338330177e-01,1.430855128775723739e-01,6.787664835626064375e-02
-1.489121640246397413e-02,-1.267326983023740195e-01,1.118414818999100419e-01
-5.856027151104186146e-01,-2.943672056341911092e-01,2.912355094762275054e-01
-4.957941462705790503e-01,-3.135483463679462623e-01,1.822457999026327879e-01
3.876740766456887588e-01,7.647759870624712963e-01,3.771019104167825375e-01
-2.987388489788687096e-01,-7.551463881785909216e-01,4.564075391997222120e-01
3.040128839390206505e-01,7.099339033609970429e-01,4.059210194219763923e-01
-3.587099115394891125e-01,-6.300410139218106664e-01,2.713311023823215540e-01
1.579106509412815940e-01,-5.879102490488016253e-01,7.458208999900832747e-01
-1.171064882846852701e-01,2.366197233728663252e-01,3.537262116575515813e-01
-5.654149289522736321e-02,5.649351364743478987e-01,6.214766293695752619e-01
-1.028656996952843072e-01,2.163294448100551159e-01,3.191951445053394232e-01
1.235385445473227012e-01,-8.507887168962452451e-02,2.086174162369472396e-01
3.052045654216477000e-01,-3.690221636163713015e-01,6.742267290380190570e-01
-3.637072012870946891e-02,-1.052100914200492648e-01,6.883937129133979593e-02
-5.121361760965461585e-01,-6.365982880176500602e-01,1.244621119211039018e-01
-3.033763931688380211e-01,-5.198205923782743820e-01,2.164441992094363609e-01
-3.492887933094828701e-01,4.865787256970546260e-01,8.358675190065374405e-01
-3.486867667154521788e-01,-5.263059631196961297e-01,1.776191964042439508e-01
-2.091848076633790465e-01,8.334018502789142246e-02,2.925249926912704690e-01
3.726989733999381826e-01,6.677234896740106285e-01,2.950245162740724458e-01
1.542652240482816350e-01,-6.537023167058865492e-02,2.196354557188702761e-01
-1.320204218387514561e-01,-3.228473881041311611e-01,1.908269662653797050e-01
-1.496044601608248481e-01,-2.029291487500366198e-01,5.332468858921177168e-02
9.146370896306960097e-03,-3.199685151565838659e-01,3.291148860528908537e-01
4.148327991176063434e-01,-2.320155693017458831e-01,6.468483684193522265e-01
-1.858827512877171961e-01,9.039696756130030653e-02,2.762797188490174749e-01
3.968814903979223652e-01,2.181466541274890147e-01,1.787348362704333504e-01
-4.942609953858333460e-01,-5.539165232300022890e-01,5.965552784416894294e-02
-2.770364633147269773e-01,-4.521781390006124890e-01,1.751416756858855117e-01
4.027250924210222238e-01,7.038016986607911196e-01,3.010766062397688958e-01
1.606429699755327067e-01,2.798064625037567366e-01,1.191634925282240298e-01
-3.935699505647382579e-01,-4.873410478882314045e-01,9.377109732349314664e-02
4.045896923811355128e-01,3.856071586547683561e-01,1.898253372636715675e-02
4.248720298137163009e-01,2.602710164224496525e-01,1.646010133912666484e-01
3.527298723050522611e-01,1.631133191393193682e-01,1.896165531657328929e-01
-1.180225915343401932e-01,-6.810787950142888070e-01,5.630562034799486693e-01
-7.851851396441855702e-02,-5.441586818927536262e-01,4.656401679283350692e-01
8.212461873913363963e-02,-6.092436159057152550e-03,8.821705489819078871e-02
-1.137729518280999608e-01,-3.952887480132453168e-01,2.815157961851453283e-01
5.568181826080306207e-01,2.635324915070944574e-01,2.932856911009361633e-01
-3.772243454634560678e-01,-6.635790159998530280e-01,2.863546705363969602e-01
-2.601574834767622635e-01,-5.261930774541617728e-01,2.660355939773995093e-01
1.557387994389841379e-01,4.393174966794565206e-01,2.835786972404723549e-01
1.271782767071973630e-01,1.456603633758326577e-01,1.848208666863529470e-02
3.117257082141985380e-01,-2.648721238161857450e-01,5.765978320303842830e-01
9.272756101580645338e-02,-2.373706939258585225e-02,1.164646304083923056e-01
3.343072098691352023e-01,4.581984798679553106e-01,1.238912699988201083e-01
1.645551960836989513e-01,-1.178669130374532942e-01,2.824221091211522316e-01
2.745581794701456024e-01,5.764850856954274461e-01,3.019269062252818436e-01
8.680038251743209254e-02,3.147852268484278015e-01,2.279848443309956951e-01
2.297877312484647994e-01,6.151481263595051097e-01,3.853603951110403103e-01
-6.542547912491195050e-02,2.778471793128312051e-01,3.432726584377431278e-01
-1.036562821741907336e-01,-4.303973447022858001e-01,3.267410625280950942e-01
-3.688202404841322002e-01,-4.185340905840846948e-01,4.971385009995249460e-02
1.119227155924472361e-01,9.246353436188532726e-02,1.945918123056190885e-02
-1.709694119475359542e-01,-6.090691124404535861e-01,4.380997004929176319e-01
4.034973183837740063e-01,4.524866739025270590e-01,4.898935551875305272e-02
-3.765017457033657533e-01,-3.517720308737900536e-01,2.472971482957569966e-02
3.512273615192864490e-02,5.567349365426736002e-02,2.055075750233871512e-02
3.162796120291327950e-01,-1.206453517094684541e-01,4.369249637386012353e-01
-4.157961658610290212e-02,-2.799241416438905117e-01,2.383445250577876096e-01
-1.399287652683476879e-01,-6.775292839041259230e-01,5.376005186357781795e-01
7.614649702259433661e-02,5.435003814936562039e-01,4.673538844710618534e-01
1.513537925329918321e-01,6.696193027268867448e-01,5.182655101938948849e-01
-2.049944551767105549e-01,-2.756265592818800680e-01,7.063210410516951310e-02
-1.042479627815672272e-01,-6.041607486823663553e-01,4.999127859007991281e-01
1.956534867882864792e-01,3.556138688050169416e-01,1.599603820167304624e-01
-2.017401323675071800e-01,3.003484474084995859e-01,5.020885797760067382e-01
-2.837347834004223801e-02,-5.134709143645165008e-02,2.297361309640941207e-02
2.900971466811122501e-01,1.064262485436297256e-01,1.836708981374825245e-01
-8.002374910818017828e-03,-5.170533811710507910e-02,4.370296320628706127e-02
-5.351785288863635248e-01,-7.968922687255781678e-01,2.617137398392146430e-01
2.091773454720705083e-02,2.956317333955969517e-01,2.747139988483898732e-01
-2.036348489000946171e-01,-1.131863616676151013e-01,9.044848723247951583e-02
-3.753160816411770656e-02,3.132182534744396007e-01,3.507498616385573142e-01
4.211229958935416851e-01,5.978479943594721124e-01,1.767249984659304274e-01
-3.163239323745684756e-02,1.399609411180368079e-01,1.715933343554936485e-01
1.270562127920294992e-01,5.578319588179300181e-01,4.307757460259005189e-01
-4.560104326990529477e-01,-8.257137434011131427e-01,3.697033107020601950e-01
1.852419978001915157e-01,3.484737345510109940e-01,1.632317367508194783e-01
-2.313581056696519256e-01,5.186950708397258109e-02,2.832276127536245136e-01
-2.551295726103653405e-01,-3.581191235552694252e-01,1.029895509449040847e-01
-2.138183714724409823e-01,1.599078089636584710e-01,3.737261804360994533e-01
4.421374079994519479e-01,6.563711937439864474e-01,2.142337857445344995e-01
3.631546064896022941e-01,5.749927076366084799e-01,2.118381011470061859e-01
-5.645370958958362273e-02,2.586233938710451596e-01,3.150771034606287824e-01
1.811919428736179227e-01,-2.806034395660960690e-01,4.617953824397139639e-01
3.141121532581414022e-01,6.291113713601771407e-01,3.149992181020357385e-01
3.270353146539391465e-01,6.650911175399683017e-01,3.380558028860291553e-01
6.367704225744331981e-02,1.064444797214072619e-01,4.276743746396394208e-02
-2.093499109252394408e-01,-5.236369542118998188e-01,3.142870432866603503e-01
-2.205407535090996574e-01,-7.475988731874858573e-01,5.270581196783862277e-01
2.828425126723760896e-01,2.438562530719329546e-01,3.898625960044313499e-02
