1.933892539312840331e-01,1.908790028697579244e-01,2.510251061526108662e-03
3.962928761474318606e-01,4.415253797486970444e-01,4.523250360126518377e-02
-7.001706833164686450e-02,-1.277013766641250658e-01,5.768430833247820133e-02
3.671042650160774024e-01,3.426959026653026985e-01,2.440836235077470384e-02
-1.276179930117681827e-01,-1.507723452600857050e-01,2.315435224831752237e-02
-4.898275014747454081e-01,-4.802387114372630994e-01,9.588790037482308737e-03
5.112567978339596086e-01,5.287803360060815416e-01,1.752353817212193299e-02
-5.316765491725916615e-02,-5.758257913763357300e-02,4.414924220374406849e-03
-9.132751396608548844e-02,-8.080056105038319059e-02,1.052695291570229785e-02
-1.344353887850115517e-02,-6.640501741718993212e-02,5.296147853868878042e-02
-4.959438314945844306e-01,-5.082577268456478503e-01,1.231389535106341970e-02
-1.859035667166314132e-01,-1.991268157141558026e-01,1.322324899752438943e-02
-5.458692193744885124e-01,-5.959852086233337065e-01,5.011598924884519413e-02
4.192337536513297547e-01,4.634542889104914520e-01,4.422053525916169736e-02
-5.116254300788946469e-03,1.548957688871104368e-02,2.060583118949999015e-02
2.978279053001580134e-01,2.833383204048172677e-01,1.448958489534074578e-02
-2.050421503615889873e-01,-1.641902959246369642e-01,4.085185443695202312e-02
2.708734990071318682e-01,3.162220157599369141e-01,4.534851675280504590e-02
-7.195205867064741190e-01,-7.421180972618237615e-01,2.259751055534964248e-02
7.107788307505804593e-01,7.154600936278157075e-01,4.681262877235248254e-03
-1.576137253219052903e-01,-1.309432163397629689e-01,2.667050898214232135e-02
3.102822925068950966e-01,2.923517976015285180e-01,1.793049490536657853e-02
4.418878867117691234e-02,3.003770788594107427e-02,1.415108078523583807e-02
-1.267766534795723432e-01,-4.838358744203020978e-02,7.839306603754213343e-02
2.369030332774227279e-03,1.669325272497047125e-02,1.432422239219624353e-02
-2.337466853627771235e-01,-2.349866059398666163e-01,1.239920577089492770e-03
2.254508412241539306e-01,2.198033759032499979e-01,5.647465320903932717e-03
4.449869016835603097e-01,4.639978726718282931e-01,1.901097098826798337e-02
-2.260944508868676650e-01,-2.289780601025988294e-01,2.883609215731164355e-03
1.924348108145870206e-01,1.590976666548664931e-01,3.333714415972052758e-02
5.395616931978090836e-02,6.868717559121360894e-02,1.473100627143270058e-02
3.863436082538758143e-01,4.050702711710568171e-01,1.872666291718100284e-02
1.614988098465642424e-02,6.954008360348572400e-03,9.195872624307852711e-03
7.205395604232600615e-02,3.541754163735146010e-02,3.663641440497454604e-02
6.097454755743584448e-02,8.805528545268007101e-02,2.708073789524422653e-02
4.613859360507923529e-02,1.138120689326081597e-01,6.767347532752893136e-02
4.626790001435054367e-01,5.009648737678418229e-01,3.828587362433638619e-02
2.176264246689124937e-01,1.997727404067112522e-01,1.785368426220124149e-02
-3.622813155936117635e-01,-3.730412337052571026e-01,1.075991811164533907e-02
4.297060572263138312e-01,4.422661970364779593e-01,1.256013981016412817e-02
-2.486493936177150699e-01,-2.325219762577019622e-01,1.612741736001310766e-02
4.592363149728990734e-01,4.622203080641728024e-01,2.983993091273728915e-03
-3.483926533286328675e-02,3.683000195037144930e-02,7.166926728323473605e-02
-1.012445663397183726e-01,-8.395630873164140751e-02,1.728825760807696510e-02
-3.133015800621000158e-01,-3.024956411904138887e-01,1.080593887168612710e-02
3.003689142058203476e-01,2.981534563556293427e-01,2.215457850191004940e-03
2.466703220342393865e-01,2.884485984176030082e-01,4.177827638336362170e-02
-1.396831092901180439e-02,-5.998167047086572050e-03,7.970143881925233209e-03
-1.642003640391596075e-01,-1.628624683640732262e-01,1.337895675086381297e-03
-3.381445028261354513e-01,-2.979165026881930300e-01,4.022800013794242124e-02
1.892436230945499301e-02,-1.064347058393581846e-05,1.893500578003892709e-02
1.156036483034202644e-01,1.162886443528658720e-01,6.849960494456075466e-04
-1.540859398582811735e-01,-1.490259270073642506e-01,5.060012850916922877e-03
-7.149238724291093194e-02,-4.916752101367311001e-02,2.232486622923782194e-02
8.017399338901236294e-02,1.211181827130748678e-01,4.094418932406250489e-02
-3.721061036901527896e-01,-3.245339875370177873e-01,4.757211615313500230e-02
-1.142896628732181091e-01,-1.423225692893184680e-01,2.803290641610035883e-02
-1.124137343877296968e-01,-9.068294619584714444e-02,2.173078819188255240e-02
-2.919420859628156228e-01,-3.180060269469504597e-01,2.606394098413483684e-02
1.687658175620433687e-01,1.783230759848745683e-01,9.557258422831199640e-03
3.796042442972695774e-01,3.508170994013591337e-01,2.878714489591044368e-02
-1.854256621438705177e-01,-1.955684377261541207e-01,1.014277558228360299e-02
1.987956970671619639e-01,2.698936672721871100e-01,7.109797020502514608e-02
6.557310000704461017e-02,5.237278439050867263e-02,1.320031561653593755e-02
2.229591155628255633e-02,3.878611671853878645e-02,1.649020516225623012e-02
1.116914339412860557e-01,7.669166229786192335e-02,3.499977164342413238e-02
-3.728588593512746074e-01,-3.697446122171490490e-01,3.114247134125558425e-03
-1.960389047696745046e-01,-1.817902739698381287e-01,1.424863079983637593e-02
-1.184874387056033124e-01,-7.986058462895552490e-02,3.862685407664778747e-02
5.296565393862708859e-01,4.857128560269102779e-01,4.394368335936060799e-02
-1.691210020052678620e-01,-1.727473247143419544e-01,3.626322709074092376e-03
-1.832825425008829112e-01,-2.007578023438963133e-01,1.747525984301340207e-02
1.116785872516899147e-01,1.063635918838745503e-01,5.314995367815364413e-03
-5.000493664493423085e-02,-3.745379750767795224e-02,1.255113913725627861e-02
1.505261602748640126e-01,9.523547567879057929e-02,5.529068459607343333e-02
1.288917009742987507e-01,1.722317773420030118e-01,4.334007636770426108e-02
-8.040363767742837731e-02,-7.980234496383468989e-02,6.012927135936874112e-04
8.569740110395612787e-02,1.035920486078350106e-01,1.789464750387888270e-02
1.550221432506697083e-01,1.655046278777328461e-01,1.048248462706313777e-02
1.010775082785795274e-02,-2.378157575483080127e-02,3.388932658268875575e-02
-1.119585742106991716e-01,-1.151145731607951805e-01,3.155998950096008948e-03
3.320053176341588030e-01,3.536693949051207819e-01,2.166407727096197888e-02
-3.621299437411495403e-01,-3.679490103590092875e-01,5.819066617859747215e-03
3.463710185907308281e-01,3.992670944032924996e-01,5.289607581256167146e-02
4.252337201116743182e-03,-7.686603711120531569e-03,1.193894091223727388e-02
5.486798567037911578e-01,5.581769785948820228e-01,9.497121891090865020e-03
1.990542272559844839e-01,2.001271940173052211e-01,1.072966761320737206e-03
8.580769203073712603e-02,8.146410540072326900e-02,4.343586630013857031e-03
-2.981902657064156026e-01,-3.179499601832951883e-01,1.975969447687958569e-02
-1.356938584581855456e-01,-1.285125551766314322e-01,7.181303281554113349e-03
4.733574858952576125e-01,4.811008147851653094e-01,7.743328889907696855e-03
2.134572520039079713e-01,2.739005431253424550e-01,6.044329112143448368e-02
-5.781649759572432545e-01,-6.339045819873263543e-01,5.573960603008309977e-02
-3.324858422470394759e-01,-2.950590814515405280e-01,3.742676079549894785e-02
4.124777402554148376e-01,4.586163505830354037e-01,4.613861032762056613e-02
1.297868665245655723e-02,4.246934974340509789e-02,2.949066309094854066e-02
2.825208403148002922e-01,3.194669700388591549e-01,3.694612972405886264e-02
2.410523211136037791e-01,2.106985458988103743e-01,3.035377521479340479e-02
6.444132372961872690e-01,6.681755148595130978e-01,2.376227756332582874e-02
-1.411463071515288714e-01,-1.493549489348021397e-01,8.208641783273268322e-03
2.524317312961958937e-01,2.647195571252196067e-01,1.228782582902371301e-02
2.373184125862722593e-01,2.813525172067741775e-01,4.403410462050191820e-02
4.389097266007921383e-02,3.814171958356731701e-02,5.749253076511896821e-03
1.913216147422591440e-01,2.280265936141668282e-01,3.670497887190768416e-02
-3.511141065181804799e-01,-4.195157006052864235e-01,6.840159408710594358e-02
-1.143432536286425605e-01,-7.524284060999447687e-02,3.910041301864808361e-02
2.758156931788626268e-02,3.108704075998126176e-02,3.505471442094999085e-03
2.275161026930671571e-01,2.277558346055899852e-01,2.397319125228281056e-04
-2.455785143722187189e-03,8.279829007479240152e-03,1.073561415120142734e-02
-4.049486065987399352e-01,-4.018540814234848324e-01,3.094525175255102845e-03
3.120821802082551777e-01,2.848957521002269955e-01,2.718642810802818222e-02
-6.924649355952229302e-01,-6.963344186668430913e-01,3.869483071620161141e-03
-1.268704758391676901e-01,-1.105469188076137199e-01,1.632355703155397020e-02
-2.167942702964046741e-03,-1.311395767464269141e-02,1.094601497167864423e-02
-1.034221877628453412e-01,-1.050742723226237435e-01,1.652084559778402295e-03
-2.564014324831540015e-01,-2.740961222806244102e-01,1.769468979747040871e-02
8.920562267856843586e-02,1.069183809400222201e-01,1.771275826145378429e-02
2.877631637257133113e-01,2.725550197374453920e-01,1.520814398826791924e-02
-1.456073589559493398e-01,-8.721653071636309429e-02,5.839082823958624546e-02
4.546576662073283370e-01,4.710254252764962124e-01,1.636775906916787537e-02
2.374074688173229697e-01,2.441001723115291400e-01,6.692703494206170278e-03
-3.038946960544064435e-01,-3.080299112115759130e-01,4.135215157169469524e-03
1.915447540749650162e-03,-1.074359228634277040e-02,1.265903982709242100e-02
8.885677671630620722e-02,1.273971453055729730e-01,3.854036858926676579e-02
3.278363434678909782e-01,2.750651670589596698e-01,5.277117640893130845e-02
-2.953038481855480013e-02,-1.628482609057174679e-02,1.324555872798305334e-02
2.487208706439307179e-02,-2.002214113943251439e-02,4.489422820382558965e-02
2.979240718461035331e-01,3.214360168505483450e-01,2.351194500444481195e-02
5.808401801758202865e-01,5.962057364134313309e-01,1.536555623761104439e-02
1.302570127135288802e-01,1.218613823273745900e-01,8.395630386154290248e-03
1.509583405142540524e-01,1.757239244290907942e-01,2.476558391483674182e-02
3.483314210873658667e-01,3.261365122598252064e-01,2.219490882754066030e-02
-3.455098769139559600e-01,-3.178385069544544250e-01,2.767136995950153500e-02
-3.078249707384282385e-01,-3.511053590590219042e-01,4.328038832059366570e-02
-3.818980456803314216e-01,-3.837195113052678241e-01,1.821465624936402516e-03
1.249962468409212546e-01,1.472606609713784653e-01,2.226441413045721074e-02
2.913546662321224723e-01,2.732682332041894147e-01,1.808643302793305763e-02
-3.599472732593893554e-01,-3.761561222802127236e-01,1.620884902082336820e-02
-7.800362869949828415e-02,-7.987230880606700778e-02,1.868680106568723631e-03
5.686090300097935979e-02,1.327073506882516483e-02,4.359016793215419322e-02
3.939962809472076222e-01,3.245750054806628704e-01,6.942127546654475179e-02
1.248013287916060199e-01,1.115585632966567542e-01,1.324276549494926569e-02
3.054426088415719276e-01,2.593769501828832036e-01,4.606565865868872400e-02
-2.676492722628803778e-01,-2.834192569439099030e-01,1.576998468102952522e-02
-9.271579693188182481e-02,-9.790944645906750343e-02,5.193649527185678627e-03
1.083117490254589116e-01,1.083744649394112608e-01,6.271591395234921151e-05
-1.851982459140384951e-01,-1.516612077640797085e-01,3.353703814995878663e-02
1.217305277506696842e-01,8.082068544654844033e-02,4.090984230412124389e-02
4.082457240717212721e-01,4.354909779927941260e-01,2.724525392107285393e-02
-2.093037760010273418e-01,-2.577687912942815962e-01,4.846501529325425439e-02
1.835060701492035595e-01,1.812435416186679304e-01,2.262528530535629079e-03
8.286751861816048226e-02,2.979864164602602505e-02,5.306887697213445720e-02
-5.731511875153097457e-02,-4.074701733136956022e-02,1.656810142016141435e-02
2.347381018329001701e-01,2.847124760403008104e-01,4.997437420740064029e-02
-2.671529943577492794e-02,-5.975578453494375525e-02,3.304048509916882731e-02
1.129599029481316713e-01,1.314170249919607847e-01,1.845712204382911337e-02
-4.984619891190091717e-02,-1.942303472828327965e-02,3.042316418361763752e-02
-3.054053060413542964e-01,-3.784873630911338438e-01,7.308205704977954742e-02
-2.103203072828391251e-01,-1.857773566990851277e-01,2.454295058375399741e-02
3.647870122493920841e-01,3.464663381470179382e-01,1.832067410237414595e-02
-3.219371966350108027e-01,-3.253053118471337379e-01,3.368115212122935187e-03
5.832431134040182430e-01,6.123814572736758777e-01,2.913834386965763468e-02
1.659083336580498835e-01,1.918231256434085874e-01,2.591479198535870387e-02
-3.427835462227651342e-01,-3.474125338566129706e-01,4.628987633847836403e-03
3.070150375881969956e-02,1.498133700908624646e-02,1.572016674973345310e-02
-5.413210613537679933e-02,-6.814175770520755626e-02,1.400965156983075693e-02
3.197810116929936108e-02,1.507637491011512912e-02,1.690172625918423197e-02
4.879450242492014422e-01,5.662505522082796894e-01,7.830552795907824715e-02
2.872771190155574139e-01,2.840508803171300500e-01,3.226238698427363882e-03
-2.437344631357425961e-01,-2.283811175043174713e-01,1.535334563142512487e-02
-1.784078117688460696e-01,-1.936653987496259610e-01,1.525758698077989139e-02
4.893892017035077480e-01,4.933504124918348666e-01,3.961210788327118593e-03
-2.407224248873001682e-01,-2.474026976433051084e-01,6.680272756004940193e-03
-2.775802822561793115e-01,-2.884364582464111204e-01,1.085617599023180890e-02
-3.693722172989299946e-01,-3.880251047288579835e-01,1.865288742992798898e-02
1.136955189160328006e-01,1.292931814259040690e-01,1.559766250987126845e-02
-2.541934651973047354e-01,-1.770469822778839575e-01,7.714648291942077796e-02
-6.860093505015210091e-01,-7.164539158737294189e-01,3.044456537220840975e-02
2.247576172978545117e-01,1.772139176906893376e-01,4.754369960716517407e-02
4.714969235348058785e-01,4.709086726103398624e-01,5.882509244660161229e-04
-6.832555068308769630e-02,-8.801199775313235663e-02,1.968644707004466032e-02
8.847951826881148008e-02,1.513301625381834326e-01,6.285064426937195248e-02
-1.063099920086748584e-01,-1.143818110603779664e-01,8.071819051703107983e-03
2.028062390939218695e-01,2.240508117539897481e-01,2.124457266006787859e-02
-1.779716547397770243e-01,-2.237743634657297642e-01,4.580270872595273990e-02
-6.068401060581556788e-02,-9.718582084768445650e-02,3.650181024186888862e-02
2.083380013475959747e-01,1.727645306551421345e-01,3.557347069245384019e-02
6.265070449331559127e-03,-1.865050531892930435e-02,2.491557576826086348e-02
-1.665846478317929424e-01,-1.419387213863899655e-01,2.464592644540297695e-02
6.439712543290526670e-02,4.565396034424051841e-02,1.874316508866474829e-02
-2.935602801210140944e-01,-2.557487359703326524e-01,3.781154415068144203e-02
-2.347928868938713998e-01,-2.212094285810070338e-01,1.358345831286436600e-02
2.044141042067849634e-01,2.388946664202867831e-01,3.448056221350181971e-02
1.889831179342699730e-01,2.267027709905621857e-01,3.771965305629221277e-02
-1.701336581471869225e-01,-1.771629905963451324e-01,7.029332449158209872e-03
-2.846456727591681890e-01,-3.655845803574540032e-01,8.093890759828581416e-02
8.018034620108512034e-02,1.084772821582969116e-01,2.829693595721179122e-02
1.976891871887280772e-01,2.012630659385610810e-01,3.573878749833003798e-03
3.157543611288665675e-01,3.054766832314692593e-01,1.027767789739730819e-02
