t,original,RCoutput
3.410000000000000000e+02,5.576989921384263305e-01,8.384217048437720976e-01
3.420000000000000000e+02,9.620162225942182621e-01,5.263110467805827142e-01
3.430000000000000000e+02,1.425099392331020676e-01,9.722275337777759319e-01
3.440000000000000000e+02,4.765833401662305513e-01,9.987770817322427774e-02
3.450000000000000000e+02,9.728614741646952613e-01,3.563250746443391570e-01
3.460000000000000000e+02,1.029679023780858127e-01,8.859210343291090695e-01
3.470000000000000000e+02,3.602255024859769006e-01,3.917288651115935494e-01
3.480000000000000000e+02,8.988060503943391399e-01,9.284924732335877451e-01
3.490000000000000000e+02,3.547195632585845027e-01,2.588489588032931721e-01
3.500000000000000000e+02,8.926850193308719650e-01,7.462806040090583792e-01
3.510000000000000000e+02,3.736140548131395844e-01,7.342980334741007198e-01
3.520000000000000000e+02,9.127037121509732343e-01,7.570103448443585847e-01
3.530000000000000000e+02,3.107350193095458346e-01,7.260211752362728532e-01
3.540000000000000000e+02,8.352971916285437670e-01,7.737498345581670378e-01
3.550000000000000000e+02,5.365455938154451987e-01,6.824731673181165803e-01
3.560000000000000000e+02,9.697912363334383334e-01,8.448888557844220770e-01
3.570000000000000000e+02,1.142551576307680172e-01,5.070644278376796876e-01
3.580000000000000000e+02,3.946835746835918313e-01,9.728202209607630380e-01
3.590000000000000000e+02,9.317429571784363596e-01,1.063604657623109517e-01
3.600000000000000000e+02,2.480322738145935568e-01,3.709909873900221200e-01
3.610000000000000000e+02,7.273978333477285618e-01,9.104251577292128417e-01
3.620000000000000000e+02,7.733318790161587408e-01,3.179664009557505722e-01
3.630000000000000000e+02,6.836297672626342470e-01,8.448386157026188670e-01
3.640000000000000000e+02,8.434924234427760847e-01,5.097577583862857864e-01
3.650000000000000000e+02,5.148505246458935369e-01,9.770115103394161338e-01
3.660000000000000000e+02,9.741399014791926048e-01,8.789669520719911588e-02
3.670000000000000000e+02,9.824627991867597443e-02,3.179302551280844824e-01
3.680000000000000000e+02,3.455163987631868494e-01,8.418032595571078858e-01
3.690000000000000000e+02,8.819257861007305799e-01,5.272856335670006445e-01
3.700000000000000000e+02,4.061175062542220493e-01,9.725683463088152791e-01
3.710000000000000000e+02,9.406257017354884287e-01,1.002755341467818084e-01
3.720000000000000000e+02,2.178110647834227143e-01,3.575395593931580684e-01
3.730000000000000000e+02,6.644406788812039499e-01,8.898531358199495145e-01
3.740000000000000000e+02,8.695411262034461464e-01,3.815066685998615981e-01
3.750000000000000000e+02,4.424134885727258881e-01,9.184822017595237753e-01
3.760000000000000000e+02,9.620667954363820717e-01,2.888522478217101508e-01
3.770000000000000000e+02,1.423276785650953169e-01,8.040198561293196988e-01
3.780000000000000000e+02,4.760749908695283139e-01,6.147805591734307740e-01
3.790000000000000000e+02,9.727676163586167490e-01,9.259286370706281133e-01
3.800000000000000000e+02,1.033140455981079037e-01,2.774833049945364394e-01
3.810000000000000000e+02,3.612969889630139320e-01,7.752803517291271262e-01
3.820000000000000000e+02,8.999697514441674651e-01,6.799962373660974890e-01
3.830000000000000000e+02,3.510943719257944573e-01,8.488314759839052925e-01
3.840000000000000000e+02,8.885257443185228254e-01,5.057370549493906964e-01
3.850000000000000000e+02,3.862862094067774921e-01,9.726915932270223664e-01
3.860000000000000000e+02,9.245697779327908261e-01,1.092821302037592091e-01
3.870000000000000000e+02,2.719879642977926504e-01,3.714674891382703237e-01
3.880000000000000000e+02,7.722409951422476437e-01,9.082189023982669696e-01
3.890000000000000000e+02,6.859508781994388960e-01,3.229880426457452103e-01
3.900000000000000000e+02,8.401468564977440101e-01,8.556390088026804008e-01
3.910000000000000000e+02,5.237704524573422171e-01,4.815273078884576563e-01
3.920000000000000000e+02,9.727963658008956793e-01,9.759251873233978358e-01
3.930000000000000000e+02,1.032080262933159909e-01,9.392181110062836069e-02
3.940000000000000000e+02,3.609689054476213355e-01,3.319698993789992336e-01
3.950000000000000000e+02,8.996143835155135937e-01,8.632247201002023473e-01
3.960000000000000000e+02,3.522025435013124706e-01,4.662876807753359998e-01
3.970000000000000000e+02,8.898080562248223968e-01,9.712769667723115674e-01
3.980000000000000000e+02,3.823937492786802506e-01,1.119711237894591704e-01
3.990000000000000000e+02,9.210582021859690105e-01,3.874620530239551996e-01
4.000000000000000000e+02,2.835689624504865725e-01,9.243529296945549589e-01
4.010000000000000000e+02,7.923146633424402729e-01,2.742193052782564422e-01
4.020000000000000000e+02,6.417533366204836165e-01,7.725206011989591559e-01
4.030000000000000000e+02,8.966333670721434723e-01,6.843417160371672026e-01
4.040000000000000000e+02,3.614596912875557289e-01,8.396858716778474729e-01
4.050000000000000000e+02,9.001456731612564877e-01,5.214774345457495741e-01
4.060000000000000000e+02,3.505454169762671213e-01,9.764682147264522882e-01
4.070000000000000000e+02,8.878869776914882772e-01,9.290849133155276718e-02
4.080000000000000000e+02,3.882204008957152452e-01,3.250449361871212695e-01
4.090000000000000000e+02,9.262707527739328928e-01,8.526171739542443007e-01
4.100000000000000000e+02,2.663436567852238701e-01,4.924355816252372620e-01
4.110000000000000000e+02,7.620783817744450905e-01,9.785833722101919818e-01
4.120000000000000000e+02,7.071281950453039977e-01,8.258911728227147364e-02
4.130000000000000000e+02,8.076818521873705414e-01,3.009333458934504435e-01
4.140000000000000000e+02,6.057943235547412764e-01,8.165367131566352299e-01
4.150000000000000000e+02,9.313494883040193129e-01,5.955085223291067820e-01
4.160000000000000000e+02,2.493567138654567694e-01,9.402462240017310791e-01
4.170000000000000000e+02,7.299939781511421977e-01,2.065279331350389214e-01
4.180000000000000000e+02,7.687008030554264293e-01,6.474149428852271626e-01
4.190000000000000000e+02,6.934195259057388538e-01,8.812412162876608335e-01
4.200000000000000000e+02,8.290966592937568658e-01,4.084587563513437658e-01
4.210000000000000000e+02,5.526120164825867320e-01,9.496676085529074385e-01
4.220000000000000000e+02,9.642047053143804058e-01,1.802243950724378152e-01
4.230000000000000000e+02,1.346045670995580645e-01,5.770182143647168971e-01
4.240000000000000000e+02,4.542960927004447425e-01,9.511513021057975692e-01
4.250000000000000000e+02,9.668534961444593678e-01,1.767592506534096941e-01
4.260000000000000000e+02,1.249864712370115094e-01,5.679406856989608343e-01
4.270000000000000000e+02,4.265229276544517112e-01,9.562516457693170935e-01
4.280000000000000000e+02,9.539443673741554441e-01,1.654008746853907752e-01
4.290000000000000000e+02,1.713445941841834075e-01,5.353012165452986082e-01
4.300000000000000000e+02,5.537439344893595461e-01,9.672030523154830917e-01
4.310000000000000000e+02,9.637351990718533434e-01,1.225119529096083681e-01
4.320000000000000000e+02,1.363036940529753493e-01,4.212196042528191242e-01
4.330000000000000000e+02,4.591274884579041871e-01,9.519064742450877858e-01
4.340000000000000000e+02,9.684848074209408963e-01,1.759360243332448448e-01
4.350000000000000000e+02,1.190357423414792892e-01,5.671467292194662946e-01
4.360000000000000000e+02,4.089783141080997053e-01,9.596415476028923308e-01
4.370000000000000000e+02,9.426887055198454046e-01,1.542460509681031766e-01
4.380000000000000000e+02,2.107041690201380268e-01,5.061038514186684267e-01
4.390000000000000000e+02,6.486008964929174114e-01,9.738281720320394186e-01
4.400000000000000000e+02,8.888793168898547759e-01,1.017916292953753299e-01
4.410000000000000000e+02,3.852142198915916027e-01,3.551696076936963209e-01
4.420000000000000000e+02,9.236144762711261391e-01,8.944519656462208701e-01
4.430000000000000000e+02,2.751480244248040719e-01,3.698297895061077867e-01
4.440000000000000000e+02,7.778221974117327520e-01,9.087951530826092750e-01
4.450000000000000000e+02,6.739778238387331699e-01,3.253672356044408076e-01
4.460000000000000000e+02,8.569536955681210655e-01,8.516691070320732138e-01
4.470000000000000000e+02,4.780778309590184572e-01,4.920514753877860414e-01
4.480000000000000000e+02,9.731257321677007077e-01,9.725462641770477035e-01
4.490000000000000000e+02,1.019929620870308334e-01,1.094701759316158984e-01
4.500000000000000000e+02,3.572025513098028848e-01,3.849272787359581116e-01
4.510000000000000000e+02,8.954746657255249209e-01,9.204604621440379830e-01
4.520000000000000000e+02,3.650391762002088702e-01,2.824585763267428717e-01
4.530000000000000000e+02,9.039637465531987770e-01,7.870731157213892715e-01
4.540000000000000000e+02,3.385718367357416492e-01,6.539255086355950652e-01
4.550000000000000000e+02,8.733696976099990517e-01,8.813357007651241304e-01
4.560000000000000000e+02,4.313207687358096565e-01,4.056900470159909844e-01
4.570000000000000000e+02,9.566043364525435022e-01,9.402782798625928251e-01
4.580000000000000000e+02,1.618986717376565687e-01,2.162554494169892649e-01
4.590000000000000000e+02,5.291812181262324222e-01,6.608950427626805180e-01
4.600000000000000000e+02,9.716789803838100648e-01,8.777686912099831318e-01
4.610000000000000000e+02,1.073238639099483444e-01,4.177191737433414431e-01
4.620000000000000000e+02,3.736412633670102013e-01,9.502300504904148681e-01
4.630000000000000000e+02,9.127305317384073469e-01,1.829638837291867048e-01
4.640000000000000000e+02,3.106486818666329697e-01,5.818484720523731113e-01
4.650000000000000000e+02,8.351697054525100139e-01,9.538016542839873324e-01
4.660000000000000000e+02,5.368789473328229311e-01,1.730316073587960801e-01
4.670000000000000000e+02,9.696957786501292365e-01,5.574780922224906732e-01
4.680000000000000000e+02,1.146049145211703313e-01,9.640494598410924709e-01
4.690000000000000000e+02,3.957354495461857802e-01,1.367510807123668570e-01
4.700000000000000000e+02,9.326027237227897393e-01,4.589020341060852104e-01
4.710000000000000000e+02,2.451340453677322562e-01,9.728808295319106847e-01
4.720000000000000000e+02,7.216690461605931306e-01,1.010559909101171883e-01
4.730000000000000000e+02,7.833650524995859898e-01,3.595638627769677242e-01
4.740000000000000000e+02,6.618465633854367924e-01,8.974715329347979775e-01
4.750000000000000000e+02,8.728421906892627202e-01,3.566902097642561387e-01
4.760000000000000000e+02,4.328559332839226337e-01,8.958215893673315833e-01
4.770000000000000000e+02,9.574175297888252167e-01,3.626755602845790349e-01
4.780000000000000000e+02,1.589998934233678440e-01,8.979405439760750340e-01
4.790000000000000000e+02,5.215038165274294979e-01,3.568567679365450829e-01
4.800000000000000000e+02,9.731965849115431499e-01,8.907888889107624664e-01
4.810000000000000000e+02,1.017314689094056673e-01,3.804529337112096954e-01
4.820000000000000000e+02,3.563904908574671571e-01,9.224274367346367853e-01
4.830000000000000000e+02,8.945676046469790421e-01,2.768480449099435248e-01
4.840000000000000000e+02,3.678339809162664009e-01,7.817000031041878572e-01
4.850000000000000000e+02,9.068753592582768919e-01,6.612885442309366368e-01
4.860000000000000000e+02,3.293645239109476153e-01,8.775762485073421715e-01
4.870000000000000000e+02,8.614457837694634579e-01,4.179738005108006860e-01
4.880000000000000000e+02,4.654920870415852341e-01,9.504164426840677748e-01
4.890000000000000000e+02,9.703558953786922681e-01,1.847236438282635618e-01
4.900000000000000000e+02,1.121847935617839020e-01,5.835966967035046693e-01
4.910000000000000000e+02,3.884375260556068854e-01,9.514537053569540603e-01
4.920000000000000000e+02,9.264598761888857004e-01,1.804800483138500056e-01
4.930000000000000000e+02,2.657146986037450809e-01,5.769850454860190325e-01
4.940000000000000000e+02,7.609305504436973955e-01,9.537677076195620884e-01
4.950000000000000000e+02,7.094694665960814550e-01,1.712570419234147323e-01
4.960000000000000000e+02,8.038779159994171586e-01,5.493357467283122020e-01
4.970000000000000000e+02,6.148670274546196302e-01,9.683658809052708705e-01
4.980000000000000000e+02,9.235417074145846339e-01,1.169396998142353539e-01
4.990000000000000000e+02,2.753884461133196959e-01,4.033758771998536830e-01
5.000000000000000000e+02,7.782436344563824493e-01,9.355780544141696353e-01
5.010000000000000000e+02,6.730638715495618207e-01,2.322381268874185167e-01
5.020000000000000000e+02,8.581906958206793057e-01,6.949505133252307232e-01
5.030000000000000000e+02,4.746277591672405927e-01,8.292574248580031337e-01
5.040000000000000000e+02,9.724893726409854500e-01,5.475814088407364721e-01
5.050000000000000000e+02,1.043397916911791568e-01,9.708119434992781294e-01
5.060000000000000000e+02,3.644666982879799511e-01,1.135517112583581678e-01
5.070000000000000000e+02,9.033598240954503478e-01,3.908866754413948819e-01
5.080000000000000000e+02,3.404733239921806653e-01,9.281823089514631420e-01
5.090000000000000000e+02,8.757498346033952830e-01,2.569005015917298351e-01
5.100000000000000000e+02,4.243670410025322526e-01,7.415084119934229889e-01
5.110000000000000000e+02,9.526906565018207207e-01,7.493466107360760020e-01
5.120000000000000000e+02,1.757775611122071868e-01,7.277810723273017146e-01
5.130000000000000000e+02,5.650312594744406614e-01,7.713331282753941309e-01
5.140000000000000000e+02,9.585066476355550424e-01,6.862645153809108223e-01
5.150000000000000000e+02,1.551094508886193546e-01,8.404372916074951405e-01
5.160000000000000000e+02,5.110969856212362883e-01,5.263164333026839614e-01
5.170000000000000000e+02,9.745197419494759927e-01,9.702630454269325355e-01
5.180000000000000000e+02,9.684095655079058562e-02,1.151050435836680208e-01
5.190000000000000000e+02,3.411048641719620633e-01,3.967127230977407493e-01
5.200000000000000000e+02,8.765341096597385473e-01,9.343360792190082975e-01
5.210000000000000000e+02,4.220660506247171373e-01,2.370774470104386467e-01
5.220000000000000000e+02,9.513125681856063887e-01,7.010550836963913568e-01
5.230000000000000000e+02,1.806361666110782860e-01,8.188111254652383764e-01
5.240000000000000000e+02,5.772262935002188122e-01,5.739767869815946000e-01
5.250000000000000000e+02,9.517407884096503734e-01,9.556754146764081526e-01
5.260000000000000000e+02,1.791280143394072266e-01,1.689386988081515995e-01
5.270000000000000000e+02,5.734605583910905580e-01,5.451277441693882508e-01
5.280000000000000000e+02,9.539538308073897133e-01,9.736414719925292616e-01
5.290000000000000000e+02,1.713110860316535977e-01,1.012244941637252538e-01
5.300000000000000000e+02,5.536580315538049968e-01,3.593345600267259243e-01
5.310000000000000000e+02,9.637711810341064167e-01,8.994747090814501078e-01
5.320000000000000000e+02,1.361735374046973701e-01,3.515953791217878432e-01
5.330000000000000000e+02,4.587581899500164928e-01,8.870790887519266477e-01
5.340000000000000000e+02,9.683665411048242300e-01,3.910393724134966220e-01
5.350000000000000000e+02,1.194678543766616863e-01,9.291509882858832725e-01
5.360000000000000000e+02,4.102616159744639224e-01,2.614383094334034041e-01
5.370000000000000000e+02,9.435933874866931914e-01,7.490352825125148328e-01
5.380000000000000000e+02,2.075771356545138280e-01,7.341117500804550389e-01
5.390000000000000000e+02,6.415065867911273756e-01,7.613223642636217647e-01
5.400000000000000000e+02,8.969059549894280448e-01,7.019614100515738642e-01
5.410000000000000000e+02,3.606160852863274369e-01,8.152613597539115631e-01
5.420000000000000000e+02,8.992312848444575790e-01,5.840888274511044642e-01
5.430000000000000000e+02,3.533960866856299399e-01,9.491634893931397698e-01
5.440000000000000000e+02,8.911784411435593745e-01,1.906069018103089263e-01
5.450000000000000000e+02,3.782197660195298905e-01,6.002739745113405689e-01
5.460000000000000000e+02,9.171613409854816323e-01,9.366824880897119954e-01
5.470000000000000000e+02,2.963080207900594121e-01,2.316770021989640327e-01
5.480000000000000000e+02,8.131873526615948089e-01,6.903568243009869931e-01
5.490000000000000000e+02,5.924633603180051722e-01,8.349985963649295684e-01
5.500000000000000000e+02,9.416570552949407036e-01,5.367547796889127198e-01
5.510000000000000000e+02,2.142622774819865905e-01,9.692354667145544056e-01
5.520000000000000000e+02,6.565804203278532425e-01,1.227892169869626571e-01
5.530000000000000000e+02,8.793820306828159516e-01,4.185157699887684934e-01
5.540000000000000000e+02,4.136701717004332979e-01,9.491242048198760273e-01
5.550000000000000000e+02,9.459339269084926505e-01,1.888923706856733276e-01
5.560000000000000000e+02,1.994574380446874351e-01,5.974311432494765484e-01
5.570000000000000000e+02,6.227292569680147327e-01,9.389178158488835635e-01
5.580000000000000000e+02,9.162563649879080785e-01,2.213355748584469040e-01
5.590000000000000000e+02,2.992494905675084360e-01,6.732690494264073067e-01
5.600000000000000000e+02,8.178270085541209378e-01,8.564992864853628873e-01
5.610000000000000000e+02,5.810453712708011365e-01,4.757489872916114138e-01
5.620000000000000000e+02,9.493834264027540826e-01,9.749287716094130474e-01
5.630000000000000000e+02,1.874126906906299628e-01,9.952808131322932184e-02
5.640000000000000000e+02,5.939277788290400206e-01,3.471563969650008907e-01
5.650000000000000000e+02,9.405925322205473949e-01,8.823078030977038466e-01
5.660000000000000000e+02,2.179250601507950191e-01,4.057487125236036718e-01
5.670000000000000000e+02,6.646915404053628240e-01,9.412227441076268519e-01
5.680000000000000000e+02,8.692191164237440537e-01,2.144631997220791675e-01
5.690000000000000000e+02,4.433412518623519594e-01,6.556204768277247297e-01
5.700000000000000000e+02,9.624801664119507771e-01,8.827703534160935561e-01
5.710000000000000000e+02,1.408371731347398403e-01,4.008462633846718859e-01
5.720000000000000000e+02,4.719080488128050699e-01,9.386959585281653418e-01
5.730000000000000000e+02,9.719222848861353015e-01,2.239738176226033772e-01
5.740000000000000000e+02,1.064284924086124767e-01,6.763339235613354816e-01
5.750000000000000000e+02,3.708957268077453517e-01,8.542783036693979426e-01
5.760000000000000000e+02,9.099951379096488102e-01,4.827047291353121494e-01
5.770000000000000000e+02,3.194255488727473780e-01,9.760762276596484099e-01
5.780000000000000000e+02,8.478321836403567291e-01,8.979464850199292414e-02
5.790000000000000000e+02,5.031498108935265057e-01,3.192237067046073129e-01
5.800000000000000000e+02,9.749613068962066365e-01,8.474374110511186942e-01
5.810000000000000000e+02,9.520585211064490350e-02,5.072992613441744680e-01
5.820000000000000000e+02,3.359526215546705386e-01,9.829772808486030300e-01
5.830000000000000000e+02,8.700449847383379121e-01,5.599461957419293867e-02
5.840000000000000000e+02,4.409601661530127004e-01,2.147040222780618457e-01
5.850000000000000000e+02,9.614057622753484633e-01,6.454848924304625868e-01
5.860000000000000000e+02,1.447084179025080186e-01,9.389633118221887287e-01
5.870000000000000000e+02,4.826947775935783724e-01,2.452564692422427584e-01
5.880000000000000000e+02,9.738320641821106571e-01,6.664561930785541932e-01
5.890000000000000000e+02,9.938438231638864473e-02,8.705926246286050940e-01
5.900000000000000000e+02,3.490777947851163021e-01,4.125072653444803450e-01
5.910000000000000000e+02,8.861677030949984823e-01,9.496382646935224159e-01
5.920000000000000000e+02,3.934105698366990866e-01,2.115557994727748081e-01
5.930000000000000000e+02,9.306909041721049825e-01,6.395051450210083033e-01
5.940000000000000000e+02,2.515708457473172510e-01,8.880802443317801220e-01
5.950000000000000000e+02,7.343035257374573854e-01,3.844482273543388118e-01
5.960000000000000000e+02,7.608972455252869249e-01,9.322242603179908826e-01
5.970000000000000000e+02,7.095372463815408093e-01,2.440697825151172395e-01
5.980000000000000000e+02,8.037671552774816597e-01,7.228454229408463050e-01
5.990000000000000000e+02,6.151295099610426531e-01,7.842003354566848827e-01
6.000000000000000000e+02,9.233062641509077739e-01,6.581556477132544103e-01
6.010000000000000000e+02,2.761660462493473744e-01,8.785939324927589666e-01
6.020000000000000000e+02,7.796036084785676890e-01,4.128773113229957659e-01
6.030000000000000000e+02,6.701051062904789246e-01,9.472596394053951485e-01
6.040000000000000000e+02,8.621505859742288891e-01,1.936362199229044734e-01
6.050000000000000000e+02,4.635031170062383077e-01,6.141768650611574287e-01
6.060000000000000000e+02,9.698051123737847501e-01,9.232190327924207907e-01
6.070000000000000000e+02,1.142043099110763849e-01,2.762979250348944760e-01
6.080000000000000000e+02,3.945305734843637668e-01,7.824939256347356320e-01
6.090000000000000000e+02,9.316171802748048902e-01,6.604414295806559920e-01
6.100000000000000000e+02,2.484557777973436521e-01,8.787437440180312365e-01
6.110000000000000000e+02,7.282294666781965464e-01,4.113440994540944473e-01
6.120000000000000000e+02,7.718541111051653303e-01,9.460801470982787009e-01
6.130000000000000000e+02,6.867718348733595768e-01,1.931460375577653821e-01
6.140000000000000000e+02,8.389534986223501356e-01,6.043351520061932547e-01
6.150000000000000000e+02,5.269310505095070596e-01,9.358509641296652859e-01
6.160000000000000000e+02,9.721714022219720697e-01,2.331130120656244031e-01
6.170000000000000000e+02,1.055112510025730116e-01,6.987621942514419260e-01
6.180000000000000000e+02,3.680766449663356865e-01,8.195846935681174728e-01
6.190000000000000000e+02,9.071252907469807836e-01,5.754137052840313515e-01
6.200000000000000000e+02,3.285710907733268016e-01,9.531321846636089390e-01
6.210000000000000000e+02,8.603873034172768719e-01,1.775956664794158257e-01
6.220000000000000000e+02,4.684718669889321174e-01,5.648422320666792729e-01
6.230000000000000000e+02,9.711233096324620728e-01,9.613527490699897982e-01
6.240000000000000000e+02,1.093670257717255512e-01,1.477938923514052760e-01
6.250000000000000000e+02,3.798829298377318642e-01,4.891595717473133931e-01
6.260000000000000000e+02,9.187303688769677956e-01,9.771941465580935571e-01
6.270000000000000000e+02,2.911930249026180584e-01,8.822412419630332181e-02
6.280000000000000000e+02,8.049586238876571542e-01,3.145271531194788750e-01
6.290000000000000000e+02,6.123009270945312110e-01,8.433631442408175971e-01
6.300000000000000000e+02,9.258151569174642992e-01,5.126810554254959129e-01
6.310000000000000000e+02,2.678576633434854859e-01,9.749228647038172824e-01
6.320000000000000000e+02,7.648287485734486246e-01,9.324586924342170846e-02
6.330000000000000000e+02,7.014763623231824452e-01,3.327323712964780356e-01
6.340000000000000000e+02,8.166883741575690081e-01,8.587682826115230483e-01
6.350000000000000000e+02,5.838630473263988208e-01,4.724019266481782608e-01
6.360000000000000000e+02,9.475712582432076481e-01,9.700422226301252948e-01
6.370000000000000000e+02,1.937518782989085253e-01,1.140040565056388289e-01
6.380000000000000000e+02,6.092271430227584883e-01,3.995179604856735622e-01
6.390000000000000000e+02,9.284707817856349132e-01,9.322231090084853733e-01
6.400000000000000000e+02,2.590098777084266501e-01,2.390049401648894900e-01
6.410000000000000000e+02,7.485026677357807801e-01,7.097694442117443714e-01
6.420000000000000000e+02,7.341610540999805590e-01,8.045569618422501179e-01
6.430000000000000000e+02,7.611575428968653245e-01,6.040883240454792968e-01
6.440000000000000000e+02,7.090072773734805711e-01,9.346725119821073235e-01
6.450000000000000000e+02,8.046322362192073196e-01,2.319127349067837685e-01
6.460000000000000000e+02,6.130768825587317172e-01,6.947533499275024838e-01
6.470000000000000000e+02,9.251331126601152199e-01,8.256786039099051067e-01
6.480000000000000000e+02,2.701211624276949608e-01,5.560646605422903122e-01
6.490000000000000000e+02,7.689073081419827149e-01,9.665652648501215083e-01
6.500000000000000000e+02,6.929865525485477962e-01,1.256259456212234227e-01
6.510000000000000000e+02,8.297491430881637209e-01,4.290765635377784548e-01
6.520000000000000000e+02,5.509354602672247303e-01,9.540754743007662242e-01
6.530000000000000000e+02,9.648817576607273683e-01,1.687889128076847101e-01
6.540000000000000000e+02,1.321513104376637326e-01,5.477617324072507898e-01
6.550000000000000000e+02,4.472806321903606830e-01,9.681043110060283396e-01
6.560000000000000000e+02,9.641606062052326953e-01,1.213901758051783020e-01
6.570000000000000000e+02,1.347642334240445050e-01,4.189363150902503108e-01
6.580000000000000000e+02,4.547510557733291381e-01,9.467279083667188289e-01
6.590000000000000000e+02,9.670148788808492490e-01,1.927185647949301028e-01
6.600000000000000000e+02,1.243987013252322582e-01,6.075028744528312430e-01
6.610000000000000000e+02,4.248022912919288685e-01,9.343891760112388312e-01
6.620000000000000000e+02,9.529466879597185969e-01,2.401673466920293265e-01
6.630000000000000000e+02,1.748732616786531080e-01,7.157764579415459849e-01
6.640000000000000000e+02,5.627411557112373952e-01,7.906336054499831789e-01
6.650000000000000000e+02,9.596478347820711630e-01,6.414118157352124427e-01
6.660000000000000000e+02,1.510230851225998761e-01,8.990206059976664221e-01
6.670000000000000000e+02,5.000389402423420782e-01,3.508414488570004153e-01
6.680000000000000000e+02,9.749999940862643655e-01,8.894809781607619925e-01
6.690000000000000000e+02,9.506252191039038513e-02,3.823989204870716918e-01
6.700000000000000000e+02,3.354999914698649777e-01,9.196404245201144079e-01
6.710000000000000000e+02,8.694650140549834427e-01,2.900461739291433361e-01
6.720000000000000000e+02,4.426328532184684583e-01,8.016455191599964891e-01
6.730000000000000000e+02,9.621651408335701872e-01,6.226442587108298454e-01
6.740000000000000000e+02,1.419731921333163005e-01,9.173098041862441931e-01
6.750000000000000000e+02,4.750855389102917048e-01,2.946064015412517278e-01
6.760000000000000000e+02,9.725791515515767038e-01,8.133639078340380024e-01
6.770000000000000000e+02,1.040088875232883930e-01,5.901327572624275319e-01
6.780000000000000000e+02,3.634450514738796767e-01,9.469638744286257293e-01
6.790000000000000000e+02,9.022757095288116425e-01,1.963127964927444680e-01
6.800000000000000000e+02,3.438795887400555307e-01,6.130799169263330128e-01
6.810000000000000000e+02,8.799430270333007398e-01,9.304219383318379499e-01
6.820000000000000000e+02,4.120088552142127658e-01,2.525271288263208902e-01
