t,original,RCoutput
6.830000000000000000e+02,9.448044779132179771e-01,7.363329746339228876e-01
6.840000000000000000e+02,2.033810080705633627e-01,7.570382465802687477e-01
6.850000000000000000e+02,6.318669771443827798e-01,7.187381602980504880e-01
6.860000000000000000e+02,9.071832913213310201e-01,7.851641921261851564e-01
6.870000000000000000e+02,3.283868923480394719e-01,6.596541444366508244e-01
6.880000000000000000e+02,8.601408709999426305e-01,8.764696603968076261e-01
6.890000000000000000e+02,4.691643568380704510e-01,4.228509812212948304e-01
6.900000000000000000e+02,9.712917361320816401e-01,9.498517828481833902e-01
6.910000000000000000e+02,1.087479878690724988e-01,1.882485433181884105e-01
6.920000000000000000e+02,3.779952657136521621e-01,5.941499327793042795e-01
6.930000000000000000e+02,9.169478947656988232e-01,9.423646785251698077e-01
6.940000000000000000e+02,2.970023668967617936e-01,2.135358205287527511e-01
6.950000000000000000e+02,8.142886477224839936e-01,6.574583023809577043e-01
6.960000000000000000e+02,5.897683190598121961e-01,8.783919603225598394e-01
6.970000000000000000e+02,9.435724306833853658e-01,4.138893490985200430e-01
6.980000000000000000e+02,2.076496450767698065e-01,9.440302913963716236e-01
6.990000000000000000e+02,6.416719529074192963e-01,2.106666035394351155e-01
7.000000000000000000e+02,8.967233252616519934e-01,6.456872356427387771e-01
7.010000000000000000e+02,3.611813524540161136e-01,8.924755130565866779e-01
7.020000000000000000e+02,8.998445940646651042e-01,3.764623472080259603e-01
7.030000000000000000e+02,3.514847723293264004e-01,9.182128058297820417e-01
7.040000000000000000e+02,8.889785858847191191e-01,2.906152729673383561e-01
7.050000000000000000e+02,3.849130729201843404e-01,8.060202407371175326e-01
7.060000000000000000e+02,9.233444969397680557e-01,6.074650582521581299e-01
7.070000000000000000e+02,2.760398039521773650e-01,9.298707946203776942e-01
7.080000000000000000e+02,7.793831392862612395e-01,2.517411551896451272e-01
7.090000000000000000e+02,6.705857397819587895e-01,7.324872286744863459e-01
7.100000000000000000e+02,8.615119709938631187e-01,7.640112606363285153e-01
7.110000000000000000e+02,4.653054698297158787e-01,7.030928687408426470e-01
7.120000000000000000e+02,9.703055293474266429e-01,8.152928866854161072e-01
7.130000000000000000e+02,1.123695653544235923e-01,5.852417454100500294e-01
7.140000000000000000e+02,3.889963199322779008e-01,9.518901458534223536e-01
7.150000000000000000e+02,9.269449137445489040e-01,1.773384181315762476e-01
7.160000000000000000e+02,2.641003584478727739e-01,5.701927216574702584e-01
7.170000000000000000e+02,7.579703005507537616e-01,9.579906365799910617e-01
7.180000000000000000e+02,7.154601637316396756e-01,1.549766586097511833e-01
7.190000000000000000e+02,7.939499795944666705e-01,5.100161480566676175e-01
7.200000000000000000e+02,6.380142970360092036e-01,9.767943218724841614e-01
7.210000000000000000e+02,9.007130098732593071e-01,8.801643971510841880e-02
7.220000000000000000e+02,3.487734265014214019e-01,3.094974269832162506e-01
7.230000000000000000e+02,8.858090415247281690e-01,8.339351891515942583e-01
7.240000000000000000e+02,3.944903955633052295e-01,5.373909927376221418e-01
7.250000000000000000e+02,9.315841211492875695e-01,9.675495693028857147e-01
7.260000000000000000e+02,2.485670708500085646e-01,1.191220372999488575e-01
7.270000000000000000e+02,7.284477803423160536e-01,4.133253037427606635e-01
7.280000000000000000e+02,7.714652854610087873e-01,9.419700556174674944e-01
7.290000000000000000e+02,6.875957352793347077e-01,2.094936311259516515e-01
7.300000000000000000e+02,8.377505764095224405e-01,6.417887486591888901e-01
7.310000000000000000e+02,5.301057377266378268e-01,9.004299433688771614e-01
7.320000000000000000e+02,9.714652137681459854e-01,3.395064904669364836e-01
7.330000000000000000e+02,1.081101536055699974e-01,8.824234828530954644e-01
7.340000000000000000e+02,3.760471583425052389e-01,3.968176097894868803e-01
7.350000000000000000e+02,9.150792028756249419e-01,9.386234965130730856e-01
7.360000000000000000e+02,3.030660958265296023e-01,2.268991602314436307e-01
7.370000000000000000e+02,8.237464458092780273e-01,6.808524011611112314e-01
7.380000000000000000e+02,5.662341314208547693e-01,8.475519142453382671e-01
7.390000000000000000e+02,9.578908553562072159e-01,5.020814678627321115e-01
7.400000000000000000e+02,1.573102618665276065e-01,9.799324782632794495e-01
7.410000000000000000e+02,5.169985991742471754e-01,7.686681571257025780e-02
7.420000000000000000e+02,9.738730857418417264e-01,2.811415252120301744e-01
7.430000000000000000e+02,9.923276457706996234e-02,7.852161083906841199e-01
7.440000000000000000e+02,3.486039297447008911e-01,6.739621664706092474e-01
7.450000000000000000e+02,8.856089966538848168e-01,8.636069169570301796e-01
7.460000000000000000e+02,3.950922366283785570e-01,4.340416939372193639e-01
7.470000000000000000e+02,9.320780086190191271e-01,9.678263601739995892e-01
7.480000000000000000e+02,2.469035184245090275e-01,1.074025581771778093e-01
7.490000000000000000e+02,7.251744669550179712e-01,3.819998140257623298e-01
7.500000000000000000e+02,7.772561917829416966e-01,9.332824960604648723e-01
7.510000000000000000e+02,6.752031160602804949e-01,2.360350381847133860e-01
7.520000000000000000e+02,8.552850856787946876e-01,7.021769154085752973e-01
7.530000000000000000e+02,4.827127807874249110e-01,8.168927835161134965e-01
7.540000000000000000e+02,9.738344930023957735e-01,5.740399007839211976e-01
7.550000000000000000e+02,9.937540564053394532e-02,9.597519175747599718e-01
7.560000000000000000e+02,3.490497441378218046e-01,1.583873962691839665e-01
7.570000000000000000e+02,8.861346789950576008e-01,5.126887428658815082e-01
7.580000000000000000e+02,3.935100377417968809e-01,9.755216319490900290e-01
7.590000000000000000e+02,9.307735629591612492e-01,9.386452272423007059e-02
7.600000000000000000e+02,2.512931360763311917e-01,3.303051166233119673e-01
7.610000000000000000e+02,7.337650937652893113e-01,8.596531094964721120e-01
7.620000000000000000e+02,7.618801356539314229e-01,4.735492250691457627e-01
7.630000000000000000e+02,7.075332987445259736e-01,9.690622008764808726e-01
7.640000000000000000e+02,8.070267266576398590e-01,1.175298493364813623e-01
7.650000000000000000e+02,6.073648975597900623e-01,4.041685406634609734e-01
7.660000000000000000e+02,9.300438372107054930e-01,9.331326807817141855e-01
7.670000000000000000e+02,2.537429625006596967e-01,2.410053835825713975e-01
7.680000000000000000e+02,7.384941387799890400e-01,7.083085560821418269e-01
7.690000000000000000e+02,7.531701284936060947e-01,8.082199296288870016e-01
7.700000000000000000e+02,7.250290555502707512e-01,5.926650500952614919e-01
7.710000000000000000e+02,7.775115042167973778e-01,9.426284156875492926e-01
7.720000000000000000e+02,6.746507236065887314e-01,2.100438896529759347e-01
7.730000000000000000e+02,8.560387865004102093e-01,6.502222487332440792e-01
7.740000000000000000e+02,4.806218917785297084e-01,8.860777110634572296e-01
7.750000000000000000e+02,9.735355067948523455e-01,3.898578836839146078e-01
7.760000000000000000e+02,1.004800828377151595e-01,9.292529647151930305e-01
7.770000000000000000e+02,3.524969595835001357e-01,2.574022356449532367e-01
7.780000000000000000e+02,8.901471269647647233e-01,7.451269867359675558e-01
7.790000000000000000e+02,3.813623553524450038e-01,7.379584990299399294e-01
7.800000000000000000e+02,9.201079261626737837e-01,7.527510568624986576e-01
7.810000000000000000e+02,2.866863884636599580e-01,7.247421178023891741e-01
7.820000000000000000e+02,7.975394822199614042e-01,7.808144224572082237e-01
7.830000000000000000e+02,6.297340004290813420e-01,6.648310546326854364e-01
7.840000000000000000e+02,9.093594476174018393e-01,8.718192560747013431e-01
7.850000000000000000e+02,3.214568863208649985e-01,4.352879750918141610e-01
7.860000000000000000e+02,8.506771905752619212e-01,9.569976340769805745e-01
7.870000000000000000e+02,4.953994812399415415e-01,1.628610719420393593e-01
7.880000000000000000e+02,9.749174573858394588e-01,5.297746897861816961e-01
7.890000000000000000e+02,9.536829381366050684e-02,9.737410582542267434e-01
7.900000000000000000e+02,3.364654111600541286e-01,9.941544234579069439e-02
7.910000000000000000e+02,8.707001091865044229e-01,3.534479659601519330e-01
7.920000000000000000e+02,4.390675732915433893e-01,8.908332536141427838e-01
7.930000000000000000e+02,9.605202335641322975e-01,3.755535525942619302e-01
7.940000000000000000e+02,1.478923464643444319e-01,9.118816389235320230e-01
7.950000000000000000e+02,4.914787812542974477e-01,3.138119789592170861e-01
7.960000000000000000e+02,9.747168164412427505e-01,8.417465322091137736e-01
7.970000000000000000e+02,9.611138233277660703e-02,5.159683857782635386e-01
7.980000000000000000e+02,3.388085396235517854e-01,9.806284987316153945e-01
7.990000000000000000e+02,8.736675210966607930e-01,7.153452249870895230e-02
8.000000000000000000e+02,4.304530763421586248e-01,2.655212805676701038e-01
8.010000000000000000e+02,9.561365790979485801e-01,7.573775426689044465e-01
8.020000000000000000e+02,1.635637427144014944e-01,7.342308696231825138e-01
8.030000000000000000e+02,5.335615146562684430e-01,7.605697180129826762e-01
8.040000000000000000e+02,9.706071364625105113e-01,6.906298129852128653e-01
8.050000000000000000e+02,1.112628001311684323e-01,8.352054053866631023e-01
8.060000000000000000e+02,3.856452188087464150e-01,5.263438575821570709e-01
8.070000000000000000e+02,9.239996376729318062e-01,9.666285432394925436e-01
8.080000000000000000e+02,2.738747982875679443e-01,1.340118935515963727e-01
8.090000000000000000e+02,7.755828332869963981e-01,4.495098574096036970e-01
8.100000000000000000e+02,6.788109977902949677e-01,9.679630641556382642e-01
8.110000000000000000e+02,8.503038455700326903e-01,1.172873170716179914e-01
8.120000000000000000e+02,4.964201415375020798e-01,3.937952250246841146e-01
8.130000000000000000e+02,9.749500199922150889e-01,9.282993628962739052e-01
8.140000000000000000e+02,9.524766618663850493e-02,2.571335074119982522e-01
8.150000000000000000e+02,3.360846382632849960e-01,7.414077172782924663e-01
8.160000000000000000e+02,8.702138413282153317e-01,7.453590557504412573e-01
8.170000000000000000e+02,4.404726755871273269e-01,7.383308552685239334e-01
8.180000000000000000e+02,9.611803408281540673e-01,7.525230058006542322e-01
8.190000000000000000e+02,1.455195036111478490e-01,7.290810404069567596e-01
8.200000000000000000e+02,4.849399529516605911e-01,7.681308558652411023e-01
8.210000000000000000e+02,9.741154604333169820e-01,6.991265808595237274e-01
8.220000000000000000e+02,9.833666769460497337e-02,8.213762417775605229e-01
8.230000000000000000e+02,3.457996131771706727e-01,5.701598352023946603e-01
8.240000000000000000e+02,8.822667387443902109e-01,9.584310541674714301e-01
8.250000000000000000e+02,4.051013477539396890e-01,1.581530348958111176e-01
8.260000000000000000e+02,9.398775586273371285e-01,5.220951185895490454e-01
8.270000000000000000e+02,2.203801603226089867e-01,9.729960830140313988e-01
8.280000000000000000e+02,6.700697065092815485e-01,1.016641721822004740e-01
8.290000000000000000e+02,8.621975502186026707e-01,3.590472957406465326e-01
8.300000000000000000e+02,4.633704450010068809e-01,8.991695638562653414e-01
8.310000000000000000e+02,9.697672752322453738e-01,3.489029387367015289e-01
8.320000000000000000e+02,1.143429577714001055e-01,8.893557391263939849e-01
8.330000000000000000e+02,3.949477185400028789e-01,3.811039437034988708e-01
8.340000000000000000e+02,9.319596708241931760e-01,9.248221125096449668e-01
8.350000000000000000e+02,2.473022868476732194e-01,2.656730228842825170e-01
8.360000000000000000e+02,7.259610764935789939e-01,7.670722014853295079e-01
8.370000000000000000e+02,7.758722084484654946e-01,6.928068045771915706e-01
8.380000000000000000e+02,6.781886459624889563e-01,8.320348491690641168e-01
8.390000000000000000e+02,8.511703451552136146e-01,5.357096614273526569e-01
8.400000000000000000e+02,4.940496158659157255e-01,9.729208791813679369e-01
8.410000000000000000e+02,9.748619124217614562e-01,1.021980141057667879e-01
8.420000000000000000e+02,9.557404011147467571e-02,3.564430394927438073e-01
8.430000000000000000e+02,3.371146075761551342e-01,8.933251412231815181e-01
8.440000000000000000e+02,8.715265608462273716e-01,3.715220489844046625e-01
8.450000000000000000e+02,4.366752568845205795e-01,9.104009669558399409e-01
8.460000000000000000e+02,9.593609099464983636e-01,3.208275919258891662e-01
8.470000000000000000e+02,1.520514622111875658e-01,8.490721551073843187e-01
8.480000000000000000e+02,5.028340786974466736e-01,4.999101374179755197e-01
8.490000000000000000e+02,9.749686751919530714e-01,9.756435460177215191e-01
8.500000000000000000e+02,9.517855458696383719e-02,9.611981707761785287e-02
8.510000000000000000e+02,3.358664296014307049e-01,3.399068354661878288e-01
8.520000000000000000e+02,8.699346671660499464e-01,8.671961386730488996e-01
8.530000000000000000e+02,4.412785339121009787e-01,4.492574917655431932e-01
8.540000000000000000e+02,9.615519787399019469e-01,9.687283929778676139e-01
8.550000000000000000e+02,1.441821065929962953e-01,1.213418325523889507e-01
8.560000000000000000e+02,4.812351442524684386e-01,4.169536283585588698e-01
8.570000000000000000e+02,9.736267327362196911e-01,9.483127169279521596e-01
8.580000000000000000e+02,1.001431003466927289e-01,1.873749892423344221e-01
8.590000000000000000e+02,3.514463932186153161e-01,5.920138328233139902e-01
8.600000000000000000e+02,8.889341210577427210e-01,9.436065010094765171e-01
8.610000000000000000e+02,3.850479729604603940e-01,2.078429970477788657e-01
8.620000000000000000e+02,9.234655227700537816e-01,6.430956386664448132e-01
8.630000000000000000e+02,2.756401089978317565e-01,8.905892589843418250e-01
8.640000000000000000e+02,7.786842933070311501e-01,3.797569422400197681e-01
8.650000000000000000e+02,6.721067521894464880e-01,9.169161033968817875e-01
8.660000000000000000e+02,8.594791368181218250e-01,2.960174065145615430e-01
8.670000000000000000e+02,4.710215257507423536e-01,8.140024554721758676e-01
8.680000000000000000e+02,9.717249673177217328e-01,5.883638472678303089e-01
8.690000000000000000e+02,1.071546653154680090e-01,9.451129568769580658e-01
8.700000000000000000e+02,3.731229177647323869e-01,2.046283376690745115e-01
8.710000000000000000e+02,9.122186034135140176e-01,6.323610725817259137e-01
8.720000000000000000e+02,3.122957096992670101e-01,9.074122855978412616e-01
8.730000000000000000e+02,8.375916876705228331e-01,3.279951655635020558e-01
8.740000000000000000e+02,5.305242244214958269e-01,8.616974870349345395e-01
8.750000000000000000e+02,9.713662597215179106e-01,4.639247758296747293e-01
8.760000000000000000e+02,1.084740118649714369e-01,9.759082134139838161e-01
8.770000000000000000e+02,3.771588623980689503e-01,9.069404140522152602e-02
8.780000000000000000e+02,9.161492141593873262e-01,3.263730482163245128e-01
8.790000000000000000e+02,2.995973430626450718e-01,8.566412853795162263e-01
8.800000000000000000e+02,8.183712228605504180e-01,4.839277791770548731e-01
8.810000000000000000e+02,5.796950813716831297e-01,9.725294345175026223e-01
8.820000000000000000e+02,9.502299066201271849e-01,1.049820572532595975e-01
8.830000000000000000e+02,1.844428216208430782e-01,3.639428941113145299e-01
8.840000000000000000e+02,5.866523019762012181e-01,8.967293097070161423e-01
8.850000000000000000e+02,9.457163763926784705e-01,3.623233473498093105e-01
8.860000000000000000e+02,2.002139560799826856e-01,8.992670141423433350e-01
8.870000000000000000e+02,6.245004786960631771e-01,3.495212727881789050e-01
8.880000000000000000e+02,9.145485601373594120e-01,8.894818098507855098e-01
8.890000000000000000e+02,3.047830160233642172e-01,3.809114999804705803e-01
8.900000000000000000e+02,8.263722837515571351e-01,9.255464030021363087e-01
8.910000000000000000e+02,5.595764163552929826e-01,2.742956415560922068e-01
8.920000000000000000e+02,9.611575373956169344e-01,7.744456583577017383e-01
8.930000000000000000e+02,1.456015302425196500e-01,6.788804007024005216e-01
8.940000000000000000e+02,4.851667260708695251e-01,8.520961011089163151e-01
8.950000000000000000e+02,9.741418985397192198e-01,4.926768585854492954e-01
8.960000000000000000e+02,9.823889419168735371e-02,9.745594284290923781e-01
8.970000000000000000e+02,3.454932540527590468e-01,1.013887940561097878e-01
8.980000000000000000e+02,8.818978952814993111e-01,3.495250133143197324e-01
8.990000000000000000e+02,4.062005905602878442e-01,8.844491260473281713e-01
9.000000000000000000e+02,9.406865160761687106e-01,4.014149612524757771e-01
9.010000000000000000e+02,2.176020387397299138e-01,9.399651980112064820e-01
9.020000000000000000e+02,6.639804267565676543e-01,2.192934499575471818e-01
9.030000000000000000e+02,8.701306365988623615e-01,6.657273279392228460e-01
9.040000000000000000e+02,4.407129162185914328e-01,8.723599221484814592e-01
9.050000000000000000e+02,9.612916626171154055e-01,4.339120779803735672e-01
9.060000000000000000e+02,1.451190077997557559e-01,9.576327329532183796e-01
9.070000000000000000e+02,4.838319773623837583e-01,1.580993920131650299e-01
9.080000000000000000e+02,9.739805206715590469e-01,5.144372877311647052e-01
9.090000000000000000e+02,9.883561749327936241e-02,9.780894331148548559e-01
9.100000000000000000e+02,3.473618390112059862e-01,8.694138877822688016e-02
9.110000000000000000e+02,8.841362080588400785e-01,3.092532504736786869e-01
9.120000000000000000e+02,3.995135572668845336e-01,8.349964812687282745e-01
9.130000000000000000e+02,9.356196518246928662e-01,5.439596325779021413e-01
9.140000000000000000e+02,2.349185238821201172e-01,9.618555764328604596e-01
9.150000000000000000e+02,7.009540629747469387e-01,1.409296763172456224e-01
9.160000000000000000e+02,8.175081118383716872e-01,4.676420881829237430e-01
9.170000000000000000e+02,5.818355357756449520e-01,9.680555191304085483e-01
9.180000000000000000e+02,9.488814858288212584e-01,1.190359161045790870e-01
9.190000000000000000e+02,1.891711055524279983e-01,4.059515165923115454e-01
9.200000000000000000e+02,5.982030536683505817e-01,9.408918833613499899e-01
9.210000000000000000e+02,9.373890249758231041e-01,2.118217495063667855e-01
9.220000000000000000e+02,2.288942792397252735e-01,6.534659750186113669e-01
9.230000000000000000e+02,6.883565838671026338e-01,8.801695154343942562e-01
9.240000000000000000e+02,8.366350095242689466e-01,4.101307371223068543e-01
9.250000000000000000e+02,5.330397944141218591e-01,9.430410376317945875e-01
9.260000000000000000e+02,9.707426507417830086e-01,2.095020953256021556e-01
9.270000000000000000e+02,1.107652914131388305e-01,6.429112116975979063e-01
9.280000000000000000e+02,3.841357323620748776e-01,8.953915229947888577e-01
9.290000000000000000e+02,9.226443387904363913e-01,3.618525642018788346e-01
9.300000000000000000e+02,2.783498752647398100e-01,9.001569969317468889e-01
9.310000000000000000e+02,7.833977665988900441e-01,3.492850593673146875e-01
9.320000000000000000e+02,6.617742529583681144e-01,8.881194670155405646e-01
9.330000000000000000e+02,8.729334552110714629e-01,3.857901145320337122e-01
9.340000000000000000e+02,4.325904881388938361e-01,9.240242617496603472e-01
9.350000000000000000e+02,9.572782350715249855e-01,2.700730258364245628e-01
9.360000000000000000e+02,1.594968013464974355e-01,7.702038005558042855e-01
9.370000000000000000e+02,5.228245296562600286e-01,6.885438891000497108e-01
9.380000000000000000e+02,9.729682592992850987e-01,8.383764590129558769e-01
9.390000000000000000e+02,1.025740002120764383e-01,5.269053625227062554e-01
9.400000000000000000e+02,3.590050413010205665e-01,9.749867157407408058e-01
9.410000000000000000e+02,8.974696443237448751e-01,9.738027909008906136e-02
9.420000000000000000e+02,3.588697391805073522e-01,3.399399914106888687e-01
9.430000000000000000e+02,8.973207729759856699e-01,8.739417256355181962e-01
9.440000000000000000e+02,3.593311931108844615e-01,4.305075133549394195e-01
9.450000000000000000e+02,8.978279183967315946e-01,9.572430560009426159e-01
9.460000000000000000e+02,3.577584946420814815e-01,1.586757310289996781e-01
9.470000000000000000e+02,8.960926811987015572e-01,5.205816309899908845e-01
9.480000000000000000e+02,3.631312928132127138e-01,9.778096906898774421e-01
9.490000000000000000e+02,9.019411322727682867e-01,8.694798564459205181e-02
9.500000000000000000e+02,3.449289721304114598e-01,3.073409004615426099e-01
9.510000000000000000e+02,8.812166076303302731e-01,8.262554725549851042e-01
9.520000000000000000e+02,4.082282024606089244e-01,5.658034128648328220e-01
9.530000000000000000e+02,9.421539549879169861e-01,9.541833050947570172e-01
9.540000000000000000e+02,2.125495323453180097e-01,1.699564449170622993e-01
9.550000000000000000e+02,6.527516917159079668e-01,5.497788925378213065e-01
9.560000000000000000e+02,8.840009906439200149e-01,9.630148351900693626e-01
9.570000000000000000e+02,3.999186328195033502e-01,1.355855801632479540e-01
9.580000000000000000e+02,9.359365077788021070e-01,4.587701950826597042e-01
9.590000000000000000e+02,2.338415086239273855e-01,9.647742262062575236e-01
9.600000000000000000e+02,6.987226641268109439e-01,1.321601402440641948e-01
9.610000000000000000e+02,8.209862807731365120e-01,4.468434117944335426e-01
9.620000000000000000e+02,5.731744494661736855e-01,9.654325005655497449e-01
9.630000000000000000e+02,9.541174497867572768e-01,1.320277316048681371e-01
9.640000000000000000e+02,1.707316330167707175e-01,4.432601930076449648e-01
9.650000000000000000e+02,5.521711357663700026e-01,9.624406615297367296e-01
9.660000000000000000e+02,9.643848731121033024e-01,1.460851250883514751e-01
9.670000000000000000e+02,1.339520895361572816e-01,4.876092873714119591e-01
9.680000000000000000e+02,4.524348162557128572e-01,9.743124395576963082e-01
9.690000000000000000e+02,9.661764578519516089e-01,1.044712540942285273e-01
9.700000000000000000e+02,1.274500895639695819e-01,3.615930163230127725e-01
9.710000000000000000e+02,4.337056005130122682e-01,9.042447273454889967e-01
9.720000000000000000e+02,9.578597051269728269e-01,3.372034205978220456e-01
9.730000000000000000e+02,1.574215126420618061e-01,8.720170911786153667e-01
9.740000000000000000e+02,5.172959219982331547e-01,4.358380183051711043e-01
9.750000000000000000e+02,9.738333192207010436e-01,9.560934450993574529e-01
9.760000000000000000e+02,9.937974382554357056e-02,1.677035235133423896e-01
9.770000000000000000e+02,3.490633003365802844e-01,5.442477152332916290e-01
9.780000000000000000e+02,8.861506395093871058e-01,9.703382648098060059e-01
9.790000000000000000e+02,3.934619660653163598e-01,1.124552018574203061e-01
9.800000000000000000e+02,9.307336245687956033e-01,3.941191701219572963e-01
9.810000000000000000e+02,2.514273241967285855e-01,9.300047859886344526e-01
9.820000000000000000e+02,7.340253368916066501e-01,2.538960021331284622e-01
9.830000000000000000e+02,7.614053526018030871e-01,7.394965858266369096e-01
9.840000000000000000e+02,7.085022423613953624e-01,7.507094783244045999e-01
9.850000000000000000e+02,8.054545782280527755e-01,7.266793048913999797e-01
9.860000000000000000e+02,6.111202524941372616e-01,7.748751286596711196e-01
9.870000000000000000e+02,9.268439289939928161e-01,6.801801629654828929e-01
9.880000000000000000e+02,2.644366150957877526e-01,8.483840404413633962e-01
9.890000000000000000e+02,7.585885776006326964e-01,5.052179338520659257e-01
9.900000000000000000e+02,7.142145953844780681e-01,9.735920494493086608e-01
9.910000000000000000e+02,7.960372177846309905e-01,1.028229535828231178e-01
9.920000000000000000e+02,6.332116661767063226e-01,3.628018307914384621e-01
9.930000000000000000e+02,9.057931427782605072e-01,9.013310519133757026e-01
9.940000000000000000e+02,3.327945085691549343e-01,3.470494366783878348e-01
9.950000000000000000e+02,8.659650621779414470e-01,8.808024665007163634e-01
9.960000000000000000e+02,4.526713357338722488e-01,4.096531382364130280e-01
9.970000000000000000e+02,9.662639904012582104e-01,9.452970945794332280e-01
9.980000000000000000e+02,1.271317758948720122e-01,2.041196296361498241e-01
9.990000000000000000e+02,4.327802210654834170e-01,6.345407871945845102e-01
1.000000000000000000e+03,9.573778551479794618e-01,9.066252123736653346e-01
1.001000000000000000e+03,1.591414407189122859e-01,3.284389452789540087e-01
1.002000000000000000e+03,5.218802260028027051e-01,8.634188111293799039e-01
1.003000000000000000e+03,9.731328972692584456e-01,4.580665806101489324e-01
1.004000000000000000e+03,1.019665199342296019e-01,9.770663728376582924e-01
1.005000000000000000e+03,3.571204601122546785e-01,8.632352612454852192e-02
1.006000000000000000e+03,8.953832046177182535e-01,3.141031611354860864e-01
1.007000000000000000e+03,3.653212738742717680e-01,8.363396703360947981e-01
1.008000000000000000e+03,9.042603988436892504e-01,5.414201082487757333e-01
1.009000000000000000e+03,3.376367667142910478e-01,9.658461129477835527e-01
1.010000000000000000e+03,8.721889038603408695e-01,1.254764579338392139e-01
1.011000000000000000e+03,4.347541373886279481e-01,4.243374088107012554e-01
1.012000000000000000e+03,9.583976119071820898e-01,9.475449801913233827e-01
1.013000000000000000e+03,1.554993546513906422e-01,1.944064419368718433e-01
1.014000000000000000e+03,5.121452908821275685e-01,6.088183591161211439e-01
1.015000000000000000e+03,9.744247184466151568e-01,9.295547212392918368e-01
1.016000000000000000e+03,9.719262745471475562e-02,2.496400848601432187e-01
1.017000000000000000e+03,3.422102604303387530e-01,7.375381680943711160e-01
1.018000000000000000e+03,8.778993525374999551e-01,7.453806331152907916e-01
1.019000000000000000e+03,4.180491094717794787e-01,7.422942408584418672e-01
1.020000000000000000e+03,9.488078010123631723e-01,7.460764270651445429e-01
1.021000000000000000e+03,1.894290752267433764e-01,7.372534701543109747e-01
1.022000000000000000e+03,5.988282326733882499e-01,7.530874145600670033e-01
1.023000000000000000e+03,9.369086236639531107e-01,7.284688043674307778e-01
1.024000000000000000e+03,2.305323328154737506e-01,7.700034999481690789e-01
